1.0,0.04045,0.001636,6.618e-05,2.677e-06,2.5864992754733344e-06,5.0
1.0,0.04074,0.00166,6.762e-05,2.755e-06,2.6619424797222213e-06,5.005
1.0,0.04103,0.001684,6.908e-05,2.834e-06,2.7395898080926953e-06,5.01
1.0,0.04133,0.001708,7.058e-05,2.916e-06,2.8195069343189064e-06,5.015
1.0,0.04162,0.001732,7.21e-05,3.001e-06,2.9017615744256066e-06,5.02
1.0,0.04192,0.001757,7.366e-05,3.088e-06,2.9864235547229054e-06,5.0249999999999995
1.0,0.04222,0.001783,7.526e-05,3.177e-06,3.073564882281414e-06,5.029999999999999
1.0,0.04252,0.001808,7.689e-05,3.27e-06,3.1632598179866999e-06,5.034999999999999
1.0,0.04283,0.001834,7.856e-05,3.364e-06,3.2555849522784827e-06,5.039999999999999
1.0,0.04313,0.001861,8.026e-05,3.462e-06,3.3506192836822735e-06,5.044999999999999
1.0,0.04344,0.001887,8.2e-05,3.562e-06,3.4484443002526234e-06,5.049999999999999
1.0,0.04376,0.001915,8.377e-05,3.666e-06,3.5491440640449696e-06,5.054999999999999
1.0,0.04407,0.001942,8.559e-05,3.772e-06,3.6528052987391933e-06,5.059999999999999
1.0,0.04439,0.00197,8.745e-05,3.881e-06,3.7596357876589263e-06,5.064999999999999
1.0,0.0447,0.001999,8.934e-05,3.994e-06,3.8695008481522377e-06,5.0699999999999985
1.0,0.04503,0.002027,9.128e-05,4.11e-06,3.9826052247322067e-06,5.074999999999998
1.0,0.04535,0.002057,9.326e-05,4.229e-06,4.0990472946099924e-06,5.079999999999998
1.0,0.04568,0.002086,9.529e-05,4.352e-06,4.2189285919906275e-06,5.084999999999998
1.0,0.046,0.002116,9.736e-05,4.479e-06,4.3423539180245877e-06,5.089999999999998
1.0,0.04633,0.002147,9.947e-05,4.609e-06,4.4694314550070289e-06,5.094999999999998
1.0,0.04667,0.002178,0.0001016,4.743e-06,4.6002728850121554e-06,5.099999999999998
1.0,0.047,0.002209,0.0001038,4.881e-06,4.7349935131495581e-06,5.104999999999998
1.0,0.04734,0.002241,0.0001061,5.023e-06,4.873712395652853e-06,5.109999999999998
1.0,0.04768,0.002274,0.0001084,5.169e-06,5.016552473002333e-06,5.1149999999999975
1.0,0.04803,0.002307,0.0001108,5.32e-06,5.163640708322644e-06,5.119999999999997
1.0,0.04837,0.00234,0.0001132,5.475e-06,5.3151082312688492e-06,5.124999999999997
1.0,0.04872,0.002374,0.0001157,5.635e-06,5.4710904876637112e-06,5.129999999999997
1.0,0.04907,0.002408,0.0001182,5.799e-06,5.6317273951334595e-06,5.134999999999997
1.0,0.04943,0.002443,0.0001208,5.968e-06,5.7971635050254519e-06,5.139999999999997
1.0,0.04978,0.002478,0.0001234,6.143e-06,5.9675481708780277e-06,5.144999999999997
1.0,0.05014,0.002514,0.0001261,6.322e-06,6.1431770470064995e-06,5.149999999999997
1.0,0.05051,0.002551,0.0001288,6.507e-06,6.3239394055336496e-06,5.154999999999997
1.0,0.05087,0.002588,0.0001317,6.697e-06,6.5101300765792477e-06,5.159999999999997
1.0,0.05124,0.002626,0.0001345,6.893e-06,6.7019195456838997e-06,5.1649999999999965
1.0,0.05161,0.002664,0.0001375,7.095e-06,6.8994840609791963e-06,5.169999999999996
1.0,0.05199,0.002703,0.0001405,7.303e-06,7.1030058486727826e-06,5.174999999999996
1.0,0.05236,0.002742,0.0001436,7.518e-06,7.3126733376122469e-06,5.179999999999996
1.0,0.05274,0.002782,0.0001467,7.738e-06,7.5286813933830818e-06,5.184999999999996
1.0,0.05313,0.002822,0.0001499,7.966e-06,7.7512315623858086e-06,5.189999999999996
1.0,0.05351,0.002864,0.0001532,8.2e-06,7.980532326386977e-06,5.194999999999996
1.0,0.0539,0.002905,0.0001566,8.441e-06,8.2167993680445193e-06,5.199999999999996
1.0,0.05429,0.002948,0.0001601,8.69e-06,8.4602558479575086e-06,5.204999999999996
1.0,0.05469,0.002991,0.0001636,8.946e-06,8.7111326938050288e-06,5.2099999999999955
1.0,0.05509,0.003035,0.0001672,9.21e-06,8.9696689021742388e-06,5.214999999999995
1.0,0.05549,0.003079,0.0001709,9.482e-06,9.2361118537168551e-06,5.219999999999995
1.0,0.0559,0.003124,0.0001746,9.762e-06,9.5108923931087689e-06,5.224999999999995
1.0,0.05631,0.00317,0.0001785,1.005e-05,9.7939427865838356e-06,5.229999999999995
1.0,0.05672,0.003217,0.0001825,1.035e-05,1.0085697321198015e-05,5.234999999999995
1.0,0.05713,0.003264,0.0001865,1.066e-05,1.0386440508576265e-05,5.239999999999995
1.0,0.05755,0.003312,0.0001906,1.097e-05,1.069646705975615e-05,5.244999999999995
1.0,0.05798,0.003361,0.0001949,1.13e-05,1.101608229729579e-05,5.249999999999995
1.0,0.0584,0.003411,0.0001992,1.163e-05,1.1345602586455268e-05,5.254999999999995
1.0,0.05883,0.003461,0.0002036,1.198e-05,1.1685355786459231e-05,5.2599999999999945
1.0,0.05927,0.003512,0.0002082,1.234e-05,1.2035681722931343e-05,5.264999999999994
1.0,0.0597,0.003564,0.0002128,1.27e-05,1.2396932682628615e-05,5.269999999999994
1.0,0.06014,0.003617,0.0002176,1.308e-05,1.2769473931689499e-05,5.274999999999994
1.0,0.06059,0.003671,0.0002224,1.348e-05,1.3153684258688486e-05,5.279999999999994
1.0,0.06104,0.003726,0.0002274,1.388e-05,1.3550152806385589e-05,5.284999999999994
1.0,0.06149,0.003781,0.0002325,1.43e-05,1.3958914762100092e-05,5.289999999999994
1.0,0.06195,0.003837,0.0002377,1.473e-05,1.4380571208768669e-05,5.294999999999994
1.0,0.06241,0.003895,0.0002431,1.517e-05,1.48155612179148e-05,5.299999999999994
1.0,0.06287,0.003953,0.0002485,1.563e-05,1.5264340544686947e-05,5.3049999999999935
1.0,0.06334,0.004012,0.0002541,1.61e-05,1.572738235412506e-05,5.309999999999993
1.0,0.06381,0.004072,0.0002599,1.658e-05,1.6205177984099442e-05,5.314999999999993
1.0,0.06429,0.004133,0.0002657,1.708e-05,1.6698237747090781e-05,5.319999999999993
1.0,0.06477,0.004196,0.0002718,1.76e-05,1.7207091773067498e-05,5.324999999999993
1.0,0.06526,0.004259,0.0002779,1.814e-05,1.773229089593085e-05,5.329999999999993
1.0,0.06575,0.004323,0.0002842,1.869e-05,1.8274407586132042e-05,5.334999999999993
1.0,0.06624,0.004388,0.0002907,1.926e-05,1.8834270257054287e-05,5.339999999999993
1.0,0.06674,0.004455,0.0002973,1.985e-05,1.9412056815735527e-05,5.344999999999993
1.0,0.06725,0.004522,0.0003041,2.045e-05,2.0008621134177548e-05,5.3499999999999925
1.0,0.06776,0.004591,0.0003111,2.108e-05,2.0624632906414907e-05,5.354999999999992
1.0,0.06827,0.004661,0.0003182,2.173e-05,2.1260788960922438e-05,5.359999999999992
1.0,0.06879,0.004732,0.0003255,2.239e-05,2.1917814540596278e-05,5.364999999999992
1.0,0.06931,0.004804,0.000333,2.308e-05,2.2596464653635452e-05,5.369999999999992
1.0,0.06984,0.004878,0.0003407,2.379e-05,2.3297525499889176e-05,5.374999999999992
1.0,0.07038,0.004953,0.0003486,2.453e-05,2.4021815977587228e-05,5.379999999999992
1.0,0.07092,0.005029,0.0003566,2.529e-05,2.4770447524004151e-05,5.384999999999992
1.0,0.07146,0.005107,0.0003649,2.608e-05,2.5543823543923847e-05,5.389999999999992
1.0,0.07201,0.005185,0.0003734,2.689e-05,2.6343102169407288e-05,5.394999999999992
1.0,0.07257,0.005266,0.0003821,2.773e-05,2.7169250413941993e-05,5.3999999999999915
1.0,0.07313,0.005347,0.000391,2.859e-05,2.8023276985447422e-05,5.404999999999991
1.0,0.07369,0.005431,0.0004002,2.949e-05,2.8906234409074817e-05,5.409999999999991
1.0,0.07426,0.005515,0.0004096,3.042e-05,2.9819221278177619e-05,5.414999999999991
1.0,0.07484,0.005601,0.0004192,3.138e-05,3.0763384642523287e-05,5.419999999999991
1.0,0.07543,0.005689,0.0004291,3.237e-05,3.1740210782888002e-05,5.424999999999991
1.0,0.07602,0.005779,0.0004393,3.339e-05,3.2750411796007887e-05,5.429999999999991
1.0,0.07661,0.00587,0.0004497,3.445e-05,3.3795552123866128e-05,5.434999999999991
1.0,0.07722,0.005962,0.0004604,3.555e-05,3.4877000261695747e-05,5.439999999999991
1.0,0.07783,0.006057,0.0004714,3.668e-05,3.5996187620561677e-05,5.4449999999999905
1.0,0.07844,0.006153,0.0004826,3.786e-05,3.7154611988831882e-05,5.44999999999999
1.0,0.07906,0.006251,0.0004942,3.908e-05,3.83538412215655e-05,5.45499999999999
1.0,0.07969,0.006351,0.0005061,4.033e-05,3.9595835506071422e-05,5.45999999999999
1.0,0.08033,0.006453,0.0005183,4.164e-05,4.0881721878197549e-05,5.46499999999999
1.0,0.08097,0.006557,0.0005309,4.299e-05,4.2213583857913789e-05,5.46999999999999
1.0,0.08162,0.006662,0.0005438,4.439e-05,4.3593312538683452e-05,5.47499999999999
1.0,0.08228,0.00677,0.0005571,4.584e-05,4.5022891751992389e-05,5.47999999999999
1.0,0.08295,0.00688,0.0005707,4.734e-05,4.6504403577448723e-05,5.48499999999999
1.0,0.08362,0.006992,0.0005847,4.889e-05,4.8040375143870559e-05,5.4899999999999896
1.0,0.0843,0.007107,0.0005991,5.05e-05,4.9632471391022938e-05,5.4949999999999894
1.0,0.08499,0.007223,0.0006139,5.218e-05,5.128340468421322e-05,5.499999999999989
1.0,0.08569,0.007342,0.0006292,5.391e-05,5.2995714763365807e-05,5.504999999999989
1.0,0.08639,0.007464,0.0006448,5.571e-05,5.47720739957619e-05,5.509999999999989
1.0,0.08711,0.007588,0.000661,5.758e-05,5.6615295861964904e-05,5.514999999999989
1.0,0.08783,0.007714,0.0006776,5.951e-05,5.8528744774808604e-05,5.519999999999989
1.0,0.08856,0.007844,0.0006947,6.152e-05,6.0514806182124825e-05,5.524999999999989
1.0,0.08931,0.007976,0.0007123,6.361e-05,6.2577122569299566e-05,5.529999999999989
1.0,0.09006,0.00811,0.0007304,6.578e-05,6.4719172543838431e-05,5.534999999999989
1.0,0.09082,0.008248,0.0007491,6.803e-05,6.6944629762618113e-05,5.5399999999999885
1.0,0.09159,0.008389,0.0007683,7.037e-05,6.925782109638105e-05,5.544999999999988
1.0,0.09237,0.008532,0.0007881,7.28e-05,7.1662037500049431e-05,5.549999999999988
1.0,0.09316,0.008679,0.0008086,7.533e-05,7.4162006681542295e-05,5.554999999999988
1.0,0.09397,0.00883,0.0008297,7.796e-05,7.6762332465244118e-05,5.559999999999988
1.0,0.09478,0.008983,0.0008514,8.07e-05,7.9468349467652223e-05,5.564999999999988
1.0,0.0956,0.00914,0.0008739,8.354e-05,8.2284406019555569e-05,5.569999999999988
1.0,0.09644,0.009301,0.000897,8.651e-05,8.5216386540012474e-05,5.574999999999988
1.0,0.09729,0.009465,0.0009209,8.959e-05,8.8270134031159415e-05,5.579999999999988
1.0,0.09815,0.009634,0.0009456,9.281e-05,9.1452360696450292e-05,5.5849999999999875
1.0,0.09903,0.009806,0.0009711,9.616e-05,9.4768783177952759e-05,5.589999999999987
1.0,0.09991,0.009983,0.0009974,9.966e-05,9.8226873982601139e-05,5.594999999999987
1.0,0.1008,0.01016,0.001025,0.0001033,0.00010183464428730741,5.599999999999987
1.0,0.1017,0.01035,0.001053,0.0001071,0.00010559925909570206,5.604999999999987
1.0,0.1027,0.01054,0.001082,0.0001111,0.00010952971955577175,5.609999999999987
1.0,0.1036,0.01073,0.001112,0.0001152,0.00011363522863393128,5.614999999999987
1.0,0.1046,0.01093,0.001143,0.0001196,0.0001179262555098613,5.619999999999987
1.0,0.1055,0.01114,0.001176,0.0001241,0.00012241230447871272,5.624999999999987
1.0,0.1065,0.01135,0.001209,0.0001288,0.00012710579534900662,5.629999999999987
1.0,0.1075,0.01157,0.001244,0.0001338,0.00013201801541866523,5.6349999999999865
1.0,0.1086,0.01179,0.00128,0.000139,0.00013716261026078076,5.639999999999986
1.0,0.1096,0.01202,0.001317,0.0001444,0.00014255445469810952,5.644999999999986
1.0,0.1107,0.01225,0.001356,0.0001501,0.00014820786798989711,5.649999999999986
1.0,0.1118,0.01249,0.001397,0.0001561,0.00015414065380044018,5.654999999999986
1.0,0.1129,0.01274,0.001439,0.0001624,0.00016036988195588519,5.659999999999986
1.0,0.114,0.013,0.001482,0.000169,0.0001669163520211591,5.664999999999986
1.0,0.1152,0.01326,0.001528,0.0001759,0.00017380048751307125,5.669999999999986
1.0,0.1163,0.01354,0.001575,0.0001832,0.00018104686312180661,5.674999999999986
1.0,0.1176,0.01382,0.001624,0.0001909,0.00018868005902584545,5.6799999999999855
1.0,0.1188,0.01411,0.001676,0.0001991,0.00019672944720752709,5.684999999999985
1.0,0.12,0.01441,0.00173,0.0002076,0.00020522484269387217,5.689999999999985
1.0,0.1213,0.01472,0.001786,0.0002167,0.00021420178564381204,5.694999999999985
1.0,0.1226,0.01504,0.001845,0.0002262,0.00022369750351473086,5.699999999999985
1.0,0.124,0.01537,0.001906,0.0002364,0.00023375345521685527,5.704999999999985
1.0,0.1254,0.01572,0.001971,0.0002471,0.0002444178987348027,5.709999999999985
1.0,0.1268,0.01608,0.002039,0.0002585,0.00025574260596043303,5.714999999999985
1.0,0.1283,0.01645,0.00211,0.0002707,0.00026778652099590522,5.719999999999985
1.0,0.1298,0.01684,0.002185,0.0002836,0.0002806153589168664,5.7249999999999845
1.0,0.1313,0.01724,0.002265,0.0002974,0.00029430607348009412,5.729999999999984
1.0,0.1329,0.01767,0.002348,0.0003121,0.00030894379820549768,5.734999999999984
1.0,0.1346,0.01811,0.002437,0.0003279,0.00032462791768923761,5.739999999999984
1.0,0.1363,0.01857,0.002531,0.0003449,0.00034147045486348306,5.744999999999984
1.0,0.138,0.01906,0.00263,0.0003631,0.00035960436805352052,5.749999999999984
1.0,0.1399,0.01957,0.002737,0.0003828,0.00037918448307169058,5.754999999999984
1.0,0.1418,0.0201,0.00285,0.0004042,0.00040039494588396402,5.759999999999984
1.0,0.1438,0.02067,0.002972,0.0004274,0.00042345351935179482,5.764999999999984
1.0,0.1459,0.02128,0.003103,0.0004527,0.00044862466608652562,5.769999999999984
1.0,0.1481,0.02192,0.003245,0.0004805,0.00047623238628317921,5.7749999999999835
1.0,0.1504,0.02261,0.003399,0.0005111,0.00050667994516765519,5.779999999999983
1.0,0.1528,0.02335,0.003567,0.0005451,0.00054047995632850669,5.784999999999983
1.0,0.1554,0.02415,0.003752,0.0005831,0.00057829481194555173,5.789999999999983
1.0,0.1582,0.02502,0.003958,0.000626,0.00062101027638523227,5.794999999999983
1.0,0.1612,0.02598,0.004188,0.0006751,0.00066984713727364763,5.799999999999983
1.0,0.1645,0.02706,0.004451,0.0007321,0.00072656681172076146,5.804999999999983
1.0,0.1682,0.02828,0.004756,0.0007997,0.00079386901356294384,5.809999999999983
1.0,0.1724,0.02971,0.00512,0.0008825,0.00087625575833373732,5.814999999999983
1.0,0.1773,0.03145,0.005577,0.000989,0.00098230936534793463,5.8199999999999825
1.0,0.1838,0.03377,0.006205,0.00114,0.0011328233938909561,5.824999999999982
1.0,0.1947,0.03791,0.007381,0.001437,0.0014287744277461847,5.829999999999982
1.0,1.0,1.001,1.001,1.001,1.001286323326247,5.834999999999982
1.0,1.0,1.001,1.001,1.001,1.0012872074642087,5.839999999999982
1.0,1.0,1.001,1.001,1.001,1.0012880731080751,5.844999999999982
1.0,1.0,1.001,1.001,1.001,1.0012889286787126,5.849999999999982
1.0,1.0,1.001,1.001,1.001,1.0012897647235146,5.854999999999982
1.0,1.0,1.001,1.001,1.001,1.0012905892346187,5.859999999999982
1.0,1.0,1.001,1.001,1.001,1.001291399617545,5.864999999999982
1.0,1.0,1.001,1.001,1.001,1.0012921916834143,5.8699999999999815
1.0,1.0,1.001,1.001,1.001,1.0012929745868988,5.874999999999981
1.0,1.0,1.001,1.001,1.001,1.001293739955315,5.879999999999981
1.0,1.0,1.001,1.001,1.001,1.0012944999926356,5.884999999999981
1.0,1.0,1.001,1.001,1.001,1.0012952431029409,5.889999999999981
1.0,1.0,1.001,1.001,1.001,1.0012959665257588,5.894999999999981
1.0,1.0,1.001,1.001,1.001,1.0012966837604871,5.899999999999981
1.0,1.0,1.001,1.001,1.001,1.0012973869523569,5.904999999999981
1.0,1.0,1.001,1.001,1.001,1.0012980850624664,5.909999999999981
1.0,1.0,1.001,1.001,1.001,1.0012987644309945,5.9149999999999805
1.0,1.0,1.001,1.001,1.001,1.0012994311117693,5.91999999999998
1.0,1.0,1.001,1.001,1.001,1.0013000903294511,5.92499999999998
1.0,1.0,1.001,1.001,1.001,1.0013007345833056,5.92999999999998
1.0,1.0,1.001,1.001,1.001,1.0013013654903973,5.93499999999998
1.0,1.0,1.001,1.001,1.001,1.0013019921847552,5.93999999999998
1.0,1.0,1.001,1.001,1.001,1.0013026010994523,5.94499999999998
1.0,1.0,1.001,1.001,1.001,1.0013032060560492,5.94999999999998
1.0,1.0,1.001,1.001,1.001,1.0013037925426331,5.95499999999998
1.0,1.0,1.001,1.001,1.001,1.0013043775828223,5.9599999999999795
1.0,1.0,1.001,1.001,1.001,1.0013049499227806,5.964999999999979
1.0,1.0,1.001,1.001,1.001,1.0013055074994324,5.969999999999979
1.0,1.0,1.001,1.001,1.001,1.0013060612250728,5.974999999999979
1.0,1.0,1.001,1.001,1.001,1.0013066039085634,5.979999999999979
1.0,1.0,1.001,1.001,1.001,1.0013071324922636,5.984999999999979
1.0,1.0,1.001,1.001,1.001,1.0013076578107787,5.989999999999979
1.0,1.0,1.001,1.001,1.001,1.0013081727500486,5.994999999999979
1.0,1.0,1.001,1.001,1.001,1.001308678188497,5.999999999999979
1.0,1.0,1.001,1.001,1.001,1.0013091715306888,6.004999999999979
1.0,1.0,1.001,1.001,1.001,1.0013096605390248,6.0099999999999785
1.0,1.0,1.001,1.001,1.001,1.0013101403005196,6.014999999999978
1.0,1.0,1.001,1.001,1.001,1.0013106113406807,6.019999999999978
1.0,1.0,1.001,1.001,1.001,1.0013110705302319,6.024999999999978
1.0,1.0,1.001,1.001,1.001,1.0013115264363019,6.029999999999978
1.0,1.0,1.001,1.001,1.001,1.0013119737041285,6.034999999999978
1.0,1.0,1.001,1.001,1.001,1.0013124127996771,6.039999999999978
1.0,1.0,1.001,1.001,1.001,1.001312844022878,6.044999999999978
1.0,1.0,1.001,1.001,1.001,1.0013132642155658,6.049999999999978
