1.0,0.005267,1.582e-06,2.521e-10,7.215e-14,3.9038537417883438e-17,0.1
1.0,0.005812,1.947e-06,3.103e-10,8.877e-14,4.8033678165083149e-17,0.10500000000000001
1.0,0.006386,2.384e-06,3.801e-10,1.087e-13,5.8837839897826321e-17,0.11000000000000001
1.0,0.006989,2.906e-06,4.637e-10,1.328e-13,7.1864564319628487e-17,0.11500000000000002
1.0,0.007621,3.526e-06,5.631e-10,1.613e-13,8.7259577011763757e-17,0.12000000000000002
1.0,0.008283,4.259e-06,6.807e-10,1.949e-13,1.0548396423198052e-16,0.12500000000000003
1.0,0.008973,5.121e-06,8.193e-10,2.346e-13,1.269611556692063e-16,0.13000000000000003
1.0,0.009694,6.131e-06,9.82e-10,2.812e-13,1.5216499523725793e-16,0.13500000000000004
1.0,0.01044,7.307e-06,1.172e-09,3.357e-13,1.8162534896084362e-16,0.14000000000000004
1.0,0.01123,8.672e-06,1.394e-09,3.991e-13,2.1593460698728491e-16,0.14500000000000005
1.0,0.01204,1.025e-05,1.651e-09,4.729e-13,2.558965727738221e-16,0.15000000000000005
1.0,0.01288,1.207e-05,1.949e-09,5.582e-13,3.0201940714024628e-16,0.15500000000000005
1.0,0.01375,1.415e-05,2.292e-09,6.565e-13,3.5524137610829689e-16,0.16000000000000006
1.0,0.01466,1.654e-05,2.687e-09,7.697e-13,4.1649959548097178e-16,0.16500000000000006
1.0,0.01559,1.925e-05,3.141e-09,8.998e-13,4.8684888190252318e-16,0.17000000000000007
1.0,0.01656,2.234e-05,3.662e-09,1.049e-12,5.6747951318319357e-16,0.17500000000000007
1.0,0.01756,2.583e-05,4.257e-09,1.219e-12,6.5973837417150992e-16,0.18000000000000008
1.0,0.01859,2.978e-05,4.938e-09,1.414e-12,7.6533589219849645e-16,0.18500000000000008
1.0,0.01966,3.423e-05,5.714e-09,1.637e-12,8.8570790778889983e-16,0.19000000000000009
1.0,0.02076,3.922e-05,6.6e-09,1.891e-12,1.0229826779687053e-15,0.1950000000000001
1.0,0.02189,4.481e-05,7.609e-09,2.18e-12,1.1794429660647086e-15,0.2000000000000001
1.0,0.02305,5.107e-05,8.76e-09,2.509e-12,1.3577132868678342e-15,0.2050000000000001
1.0,0.02425,5.804e-05,1.007e-08,2.885e-12,1.5608201469527675e-15,0.2100000000000001
1.0,0.02548,6.58e-05,1.156e-08,3.312e-12,1.7922634426866246e-15,0.2150000000000001
1.0,0.02675,7.442e-05,1.327e-08,3.8e-12,2.0563570803210939e-15,0.2200000000000001
1.0,0.02805,8.397e-05,1.521e-08,4.357e-12,2.3573849047108998e-15,0.22500000000000012
1.0,0.02939,9.454e-05,1.743e-08,4.992e-12,2.7010371813193209e-15,0.23000000000000012
1.0,0.03077,0.0001062,1.996e-08,5.718e-12,3.0937254237697638e-15,0.23500000000000013
1.0,0.03218,0.0001191,2.286e-08,6.548e-12,3.5429396207321473e-15,0.24000000000000013
1.0,0.03362,0.0001332,2.618e-08,7.499e-12,4.0574395514493063e-15,0.24500000000000013
1.0,0.0351,0.0001488,2.998e-08,8.589e-12,4.647478757516739e-15,0.2500000000000001
1.0,0.03662,0.0001658,3.436e-08,9.842e-12,5.3254827812033097e-15,0.2550000000000001
1.0,0.03818,0.0001845,3.938e-08,1.128e-11,6.1048217519755926e-15,0.2600000000000001
1.0,0.03978,0.0002049,4.517e-08,1.294e-11,7.0023064988207545e-15,0.2650000000000001
1.0,0.04141,0.0002272,5.185e-08,1.485e-11,8.0372654145300556e-15,0.27000000000000013
1.0,0.04308,0.0002516,5.956e-08,1.706e-11,9.232339881132598e-15,0.27500000000000013
1.0,0.04479,0.0002781,6.847e-08,1.962e-11,1.0614041083486795e-14,0.28000000000000014
1.0,0.04654,0.0003069,7.879e-08,2.257e-11,1.2214002897228506e-14,0.28500000000000014
1.0,0.04833,0.0003383,9.075e-08,2.6e-11,1.4067494599080617e-14,0.29000000000000015
1.0,0.05016,0.0003723,1.046e-07,2.997e-11,1.621738928554229e-14,0.29500000000000015
1.0,0.05203,0.0004092,1.207e-07,3.458e-11,1.8713216002425345e-14,0.30000000000000016
1.0,0.05394,0.0004492,1.394e-07,3.994e-11,2.161275582030838e-14,0.30500000000000016
1.0,0.0559,0.0004924,1.612e-07,4.617e-11,2.4983352383454324e-14,0.31000000000000016
1.0,0.05789,0.0005392,1.864e-07,5.342e-11,2.8904459899570914e-14,0.31500000000000017
1.0,0.05993,0.0005897,2.158e-07,6.185e-11,3.3465554533805697e-14,0.3200000000000002
1.0,0.06201,0.0006441,2.501e-07,7.166e-11,3.8773415972218299e-14,0.3250000000000002
1.0,0.06414,0.0007028,2.899e-07,8.308e-11,4.4951092988525083e-14,0.3300000000000002
1.0,0.06631,0.0007661,3.362e-07,9.636e-11,5.214127157876626e-14,0.3350000000000002
1.0,0.06852,0.0008341,3.902e-07,1.118e-10,6.0509239816404637e-14,0.3400000000000002
1.0,0.07078,0.0009073,4.529e-07,1.298e-10,7.0248317401925146e-14,0.3450000000000002
1.0,0.07308,0.0009858,5.259e-07,1.508e-10,8.1576273992775883e-14,0.3500000000000002
1.0,0.07543,0.00107,6.108e-07,1.751e-10,9.4750101172294657e-14,0.3550000000000002
1.0,0.07782,0.001161,7.094e-07,2.034e-10,1.1006463064543217e-13,0.3600000000000002
1.0,0.08027,0.001258,8.239e-07,2.363e-10,1.2785981689457024e-13,0.3650000000000002
1.0,0.08276,0.001362,9.568e-07,2.745e-10,1.4853059951313074e-13,0.3700000000000002
1.0,0.0853,0.001473,1.111e-06,3.188e-10,1.7252253302972473e-13,0.3750000000000002
1.0,0.08788,0.001592,1.29e-06,3.703e-10,2.0035694725941151e-13,0.3800000000000002
1.0,0.09052,0.001719,1.497e-06,4.299e-10,2.326305671652034e-13,0.38500000000000023
1.0,0.09321,0.001856,1.737e-06,4.99e-10,2.700292653777878e-13,0.39000000000000024
1.0,0.09595,0.002001,2.015e-06,5.791e-10,3.1334674777239142e-13,0.39500000000000024
1.0,0.09873,0.002156,2.335e-06,6.718e-10,3.6347894493862696e-13,0.40000000000000024
1.0,0.1016,0.002321,2.706e-06,7.789e-10,4.2146990970574256e-13,0.40500000000000025
1.0,0.1045,0.002498,3.134e-06,9.028e-10,4.8851408703502457e-13,0.41000000000000025
1.0,0.1074,0.002686,3.627e-06,1.046e-09,5.6599143315461599e-13,0.41500000000000026
1.0,0.1104,0.002886,4.196e-06,1.211e-09,6.5546634976409353e-13,0.42000000000000026
1.0,0.1135,0.003099,4.85e-06,1.402e-09,7.587582472635076e-13,0.42500000000000027
1.0,0.1166,0.003326,5.603e-06,1.623e-09,8.779544251589724e-13,0.43000000000000027
1.0,0.1198,0.003568,6.469e-06,1.877e-09,1.0154593983655673e-12,0.4350000000000003
1.0,0.123,0.003824,7.463e-06,2.17e-09,1.1740618480850232e-12,0.4400000000000003
1.0,0.1263,0.004097,8.604e-06,2.508e-09,1.3569403206806196e-12,0.4450000000000003
1.0,0.1296,0.004387,9.912e-06,2.898e-09,1.5678137217436808e-12,0.4500000000000003
1.0,0.133,0.004694,1.141e-05,3.347e-09,1.8109988025208959e-12,0.4550000000000003
1.0,0.1365,0.005021,1.313e-05,3.865e-09,2.0914644772769518e-12,0.4600000000000003
1.0,0.14,0.005368,1.509e-05,4.463e-09,2.4150477231479569e-12,0.4650000000000003
1.0,0.1436,0.005736,1.734e-05,5.154e-09,2.7885561709538886e-12,0.4700000000000003
1.0,0.1472,0.006126,1.99e-05,5.951e-09,3.2200011392188569e-12,0.4750000000000003
1.0,0.151,0.006539,2.283e-05,6.873e-09,3.7187290464916929e-12,0.4800000000000003
1.0,0.1547,0.006978,2.617e-05,7.939e-09,4.2958557017262995e-12,0.4850000000000003
1.0,0.1586,0.007442,2.998e-05,9.175e-09,4.9645738920222852e-12,0.4900000000000003
1.0,0.1625,0.007934,3.431e-05,1.061e-08,5.7404886954260616e-12,0.49500000000000033
1.0,0.1665,0.008456,3.925e-05,1.228e-08,6.6423583178052414e-12,0.5000000000000003
1.0,0.1705,0.009007,4.487e-05,1.422e-08,7.692728773160485e-12,0.5050000000000003
1.0,0.1747,0.009591,5.126e-05,1.648e-08,8.918655066052287e-12,0.5100000000000003
1.0,0.1789,0.01021,5.852e-05,1.913e-08,1.0353049238947962e-11,0.5150000000000003
1.0,0.1831,0.01086,6.676e-05,2.224e-08,1.2035986820517753e-11,0.5200000000000004
1.0,0.1875,0.01156,7.613e-05,2.59e-08,1.4016230471865079e-11,0.5250000000000004
1.0,0.1919,0.01229,8.675e-05,3.022e-08,1.635380196355759e-11,0.5300000000000004
1.0,0.1964,0.01306,9.879e-05,3.534e-08,1.9122679225316409e-11,0.5350000000000004
1.0,0.201,0.01388,0.0001124,4.142e-08,2.2413992748514432e-11,0.5400000000000004
1.0,0.2057,0.01475,0.0001279,4.868e-08,2.6341232866534964e-11,0.5450000000000004
1.0,0.2104,0.01566,0.0001454,5.737e-08,3.1045172670829864e-11,0.5500000000000004
1.0,0.2153,0.01663,0.0001653,6.783e-08,3.6701893713077568e-11,0.5550000000000004
1.0,0.2202,0.01765,0.0001877,8.045e-08,4.3531939074844108e-11,0.5600000000000004
1.0,0.2252,0.01873,0.0002131,9.575e-08,5.1811410383530737e-11,0.5650000000000004
1.0,0.2303,0.01988,0.0002418,1.144e-07,6.1888581857809476e-11,0.5700000000000004
1.0,0.2355,0.02108,0.0002743,1.371e-07,7.4201419058476898e-11,0.5750000000000004
1.0,0.2408,0.02236,0.000311,1.65e-07,8.93043981249185e-11,0.5800000000000004
1.0,0.2462,0.02371,0.0003524,1.994e-07,1.0789771637662691e-10,0.5850000000000004
1.0,0.2517,0.02513,0.0003993,2.418e-07,1.3087070587245295e-10,0.5900000000000004
1.0,0.2573,0.02664,0.0004522,2.944e-07,1.5935040590999682e-10,0.5950000000000004
1.0,0.263,0.02823,0.000512,3.598e-07,1.9477249768791279e-10,0.6000000000000004
1.0,0.2688,0.02992,0.0005795,4.414e-07,2.389630762956262e-10,0.6050000000000004
1.0,0.2747,0.0317,0.0006557,5.434e-07,2.9425084920565045e-10,0.6100000000000004
1.0,0.2807,0.03358,0.0007418,6.714e-07,3.6361320194819644e-10,0.6150000000000004
1.0,0.2869,0.03557,0.0008391,8.323e-07,4.5085530280156373e-10,0.6200000000000004
1.0,0.2932,0.03768,0.0009489,1.035e-06,5.6085190837938869e-10,0.6250000000000004
1.0,0.2996,0.0399,0.001073,1.291e-06,6.9986528422181595e-10,0.6300000000000004
1.0,0.3061,0.04226,0.001213,1.615e-06,8.7594247547027342e-10,0.6350000000000005
1.0,0.3128,0.04476,0.001372,2.026e-06,1.0994563930673215e-09,0.6400000000000005
1.0,0.3196,0.0474,0.001551,2.547e-06,1.3838087306551321e-09,0.6450000000000005
1.0,0.3266,0.0502,0.001753,3.211e-06,1.7463595515572978e-09,0.6500000000000005
1.0,0.3337,0.05316,0.001982,4.057e-06,2.2096948769143498e-09,0.6550000000000005
1.0,0.3409,0.05631,0.002242,5.137e-06,2.803281884829805e-09,0.6600000000000005
1.0,0.3484,0.05964,0.002535,6.518e-06,3.5657761060023886e-09,0.6650000000000005
1.0,0.356,0.06318,0.002868,8.288e-06,4.5481814130687005e-09,0.6700000000000005
1.0,0.3638,0.06694,0.003245,1.056e-05,5.8182041808723906e-09,0.6750000000000005
1.0,0.3718,0.07093,0.003674,1.348e-05,7.4665445633678255e-09,0.6800000000000005
1.0,0.38,0.07518,0.00416,1.724e-05,9.615830870736387e-09,0.6850000000000005
1.0,0.3884,0.0797,0.004714,2.209e-05,1.2433826283465551e-08,0.6900000000000005
1.0,0.397,0.08452,0.005344,2.837e-05,1.6153031129800155e-08,0.6950000000000005
1.0,0.4058,0.08966,0.006063,3.651e-05,2.1101010800217103e-08,0.7000000000000005
1.0,0.4149,0.09514,0.006884,4.709e-05,2.7747266259522027e-08,0.7050000000000005
1.0,0.4243,0.101,0.007823,6.088e-05,3.6778568413279368e-08,0.7100000000000005
1.0,0.434,0.1073,0.0089,7.893e-05,4.9221810442771096e-08,0.7150000000000005
1.0,0.444,0.114,0.01014,0.0001026,6.6649337797022185e-08,0.7200000000000005
1.0,0.4543,0.1213,0.01156,0.0001338,9.1530019868586947e-08,0.7250000000000005
1.0,0.465,0.1291,0.01321,0.0001752,1.2784228178394734e-07,0.7300000000000005
1.0,0.476,0.1375,0.01512,0.0002302,1.821718277567344e-07,0.7350000000000005
1.0,0.4876,0.1466,0.01735,0.0003038,2.6572245413841565e-07,0.7400000000000005
1.0,0.4996,0.1565,0.01995,0.0004032,3.9809716378758371e-07,0.7450000000000006
1.0,0.5122,0.1673,0.02301,0.0005383,6.1460603373654309e-07,0.7500000000000006
1.0,0.5254,0.1792,0.02663,0.0007237,9.8084328571295991e-07,0.7550000000000006
1.0,0.5394,0.1923,0.03096,0.0009815,1.6228438248733158e-06,0.7600000000000006
1.0,0.5542,0.2068,0.03617,0.001345,2.7921672834040988e-06,0.7650000000000006
1.0,0.5701,0.2232,0.04254,0.001867,5.0140507123199514e-06,0.7700000000000006
1.0,0.5873,0.2417,0.05044,0.002635,9.4476449487096349e-06,0.7750000000000006
1.0,0.6062,0.2632,0.06048,0.003803,1.8842639031533581e-05,0.7800000000000006
1.0,0.6274,0.2888,0.07367,0.005663,4.0406751011615363e-05,0.7850000000000006
1.0,0.6521,0.3204,0.09194,0.008852,9.6111984601439065e-05,0.7900000000000006
1.0,0.6831,0.363,0.1199,0.0151,0.00027299192382251592,0.7950000000000006
1.0,0.7301,0.4341,0.1752,0.03227,0.0012099590485031273,0.8000000000000006
1.0,0.8336,0.6184,0.3684,0.1405,0.02090165932252307,0.8050000000000006
1.0,0.8678,0.6878,0.4592,0.2155,0.04720020746874979,0.8100000000000006
1.0,0.8846,0.7234,0.5095,0.2632,0.068919217723523649,0.8150000000000006
1.0,0.8961,0.7482,0.546,0.3007,0.088614989017358606,0.8200000000000006
1.0,0.9049,0.7676,0.5753,0.3324,0.10703466031774145,0.8250000000000006
1.0,0.912,0.7834,0.5999,0.3602,0.12451737173763795,0.8300000000000006
1.0,0.918,0.797,0.6212,0.3851,0.14125231002907823,0.8350000000000006
1.0,0.9232,0.8087,0.6401,0.4077,0.15735877508498727,0.8400000000000006
1.0,0.9277,0.8191,0.657,0.4286,0.17291844874831752,0.8450000000000006
1.0,0.9317,0.8284,0.6724,0.448,0.18799072640715558,0.8500000000000006
1.0,0.9353,0.8369,0.6864,0.466,0.20262085210577999,0.8550000000000006
1.0,0.9386,0.8446,0.6993,0.483,0.21684449652000479,0.8600000000000007
1.0,0.9416,0.8516,0.7113,0.499,0.23069054027290209,0.8650000000000007
1.0,0.9444,0.8581,0.7225,0.5141,0.24418315396489529,0.8700000000000007
1.0,0.9469,0.8642,0.733,0.5285,0.25734271474434572,0.8750000000000007
1.0,0.9493,0.8698,0.7428,0.5422,0.27018685127153247,0.8800000000000007
1.0,0.9515,0.8751,0.752,0.5552,0.28273102311503279,0.8850000000000007
1.0,0.9535,0.88,0.7607,0.5676,0.29498886754181619,0.8900000000000007
1.0,0.9554,0.8846,0.7689,0.5795,0.30697265370502025,0.8950000000000007
1.0,0.9572,0.889,0.7767,0.5909,0.31869337833086153,0.9000000000000007
1.0,0.9589,0.8931,0.7841,0.6019,0.33016117390958932,0.9050000000000007
1.0,0.9605,0.897,0.7912,0.6124,0.34138524605301196,0.9100000000000007
1.0,0.962,0.9007,0.7979,0.6225,0.35237411823087433,0.9150000000000007
1.0,0.9635,0.9042,0.8043,0.6322,0.36313569723951822,0.9200000000000007
1.0,0.9648,0.9076,0.8104,0.6416,0.37367738670022693,0.9250000000000007
1.0,0.9661,0.9107,0.8163,0.6506,0.38400602235454262,0.9300000000000007
1.0,0.9673,0.9137,0.8219,0.6594,0.39412814927162793,0.9350000000000007
1.0,0.9685,0.9166,0.8272,0.6678,0.40404981564341363,0.9400000000000007
1.0,0.9696,0.9194,0.8324,0.676,0.41377686459437213,0.9450000000000007
1.0,0.9706,0.922,0.8373,0.6838,0.42331474031946481,0.9500000000000007
1.0,0.9716,0.9245,0.8421,0.6915,0.43266864926072718,0.9550000000000007
1.0,0.9726,0.9269,0.8466,0.6989,0.44184351536580785,0.9600000000000007
1.0,0.9735,0.9292,0.851,0.706,0.45084413915987387,0.9650000000000007
1.0,0.9744,0.9315,0.8553,0.7129,0.45967500802700956,0.9700000000000008
1.0,0.9752,0.9336,0.8593,0.7197,0.4683404880761915,0.9750000000000008
1.0,0.976,0.9356,0.8633,0.7262,0.47684466236158873,0.9800000000000008
1.0,0.9768,0.9376,0.867,0.7325,0.48519155236709183,0.9850000000000008
1.0,0.9775,0.9395,0.8707,0.7387,0.49338499095841937,0.9900000000000008
1.0,0.9782,0.9413,0.8742,0.7447,0.50142866695023069,0.9950000000000008
1.0,0.9789,0.943,0.8776,0.7505,0.50932616895274452,1.0000000000000007
1.0,0.9796,0.9447,0.8809,0.7561,0.51708085977462204,1.0050000000000006
1.0,0.9802,0.9463,0.8841,0.7616,0.52469607802165363,1.0100000000000005
1.0,0.9808,0.9479,0.8872,0.7669,0.53217501892918695,1.0150000000000003
