1.0,0.06793,0.00677,0.0008852,0.0001376,2.3670354290921682e-05,0.2
1.0,0.06964,0.007114,0.0009529,0.0001517,2.6737595357573972e-05,0.20500000000000002
1.0,0.07136,0.007466,0.001024,0.0001669,3.0112549886177376e-05,0.21000000000000002
1.0,0.07307,0.007827,0.001099,0.0001832,3.3817470536528508e-05,0.21500000000000002
1.0,0.07479,0.008196,0.001177,0.0002007,3.7875617180739348e-05,0.22000000000000003
1.0,0.0765,0.008574,0.001258,0.0002194,4.2311275412464348e-05,0.22500000000000003
1.0,0.07822,0.00896,0.001344,0.0002394,4.7149774802290644e-05,0.23000000000000004
1.0,0.07994,0.009355,0.001433,0.0002606,5.2417506898120602e-05,0.23500000000000004
1.0,0.08166,0.009758,0.001526,0.0002833,5.8141942969223292e-05,0.24000000000000005
1.0,0.08338,0.01017,0.001623,0.0003073,6.4351651492475427e-05,0.24500000000000005
1.0,0.0851,0.01059,0.001724,0.0003329,7.1076315379155932e-05,0.25000000000000006
1.0,0.08682,0.01102,0.001829,0.00036,7.8346748940488821e-05,0.25500000000000006
1.0,0.08854,0.01146,0.001938,0.0003888,8.6196158077689e-05,0.26000000000000006
1.0,0.09026,0.0119,0.002051,0.0004192,9.4655438967829514e-05,0.26500000000000007
1.0,0.09199,0.01236,0.002169,0.0004513,0.00010375993288831493,0.2700000000000001
1.0,0.09371,0.01282,0.002291,0.0004853,0.0001135451513569981,0.2750000000000001
1.0,0.09544,0.0133,0.002418,0.0005211,0.00012404781908838917,0.2800000000000001
1.0,0.09716,0.01378,0.002549,0.0005588,0.00013530588944969885,0.2850000000000001
1.0,0.09889,0.01427,0.002685,0.0005985,0.00014735855964717842,0.2900000000000001
1.0,0.1006,0.01476,0.002825,0.0006403,0.00016024628564005524,0.2950000000000001
1.0,0.1023,0.01527,0.002971,0.0006842,0.00017401079677916134,0.3000000000000001
1.0,0.1041,0.01579,0.003121,0.0007303,0.00018869511016717915,0.3050000000000001
1.0,0.1058,0.01631,0.003276,0.0007787,0.00020434354473722327,0.3100000000000001
1.0,0.1075,0.01684,0.003436,0.0008294,0.00022100173504628319,0.3150000000000001
1.0,0.1093,0.01738,0.003601,0.0008826,0.00023871664477984828,0.3200000000000001
1.0,0.111,0.01793,0.003772,0.0009382,0.0002575365799638333,0.3250000000000001
1.0,0.1127,0.01849,0.003948,0.0009964,0.00027751325101706571,0.3300000000000001
1.0,0.1145,0.01906,0.004129,0.001057,0.0002986939485778281,0.33500000000000013
1.0,0.1162,0.01964,0.004315,0.001121,0.00032113282751707322,0.34000000000000014
1.0,0.118,0.02022,0.004507,0.001187,0.00034488369704042992,0.34500000000000014
1.0,0.1197,0.02081,0.004705,0.001256,0.00037000177112381488,0.35000000000000014
1.0,0.1214,0.02142,0.004908,0.001328,0.00039654367996643289,0.35500000000000015
1.0,0.1232,0.02203,0.005117,0.001404,0.00042456748112509548,0.36000000000000015
1.0,0.1249,0.02265,0.005332,0.001482,0.00045413267032461027,0.36500000000000016
1.0,0.1267,0.02327,0.005552,0.001563,0.00048530019193878114,0.37000000000000016
1.0,0.1284,0.02391,0.005779,0.001648,0.00051813244913632029,0.37500000000000017
1.0,0.1301,0.02456,0.006012,0.001736,0.00055269331368573585,0.38000000000000017
1.0,0.1319,0.02521,0.00625,0.001828,0.0005890481354130291,0.3850000000000002
1.0,0.1336,0.02587,0.006495,0.001923,0.00062726375130581137,0.3900000000000002
1.0,0.1354,0.02654,0.006747,0.002022,0.00066741117762558668,0.3950000000000002
1.0,0.1371,0.02723,0.007004,0.002124,0.00070955530843958426,0.4000000000000002
1.0,0.1389,0.02791,0.007268,0.00223,0.00075376981297704262,0.4050000000000002
1.0,0.1406,0.02861,0.007539,0.00234,0.00080012756815182363,0.4100000000000002
1.0,0.1424,0.02932,0.007816,0.002454,0.00084870297884413152,0.4150000000000002
1.0,0.1441,0.03003,0.0081,0.002573,0.00089957198481265563,0.4200000000000002
1.0,0.1459,0.03076,0.008391,0.002695,0.00095281206720736276,0.4250000000000002
1.0,0.1476,0.03149,0.008688,0.002821,0.0010085022546748935,0.4300000000000002
1.0,0.1494,0.03223,0.008992,0.002952,0.0010667231290482423,0.4350000000000002
1.0,0.1511,0.03298,0.009304,0.003088,0.00112755683061217,0.4400000000000002
1.0,0.1529,0.03374,0.009622,0.003227,0.0011910870629355686,0.44500000000000023
1.0,0.1547,0.03451,0.009948,0.003372,0.0012573990972616677,0.45000000000000023
1.0,0.1564,0.03529,0.01028,0.003521,0.0013265797764468313,0.45500000000000024
1.0,0.1582,0.03608,0.01062,0.003675,0.0013987175184383641,0.46000000000000024
1.0,0.1599,0.03687,0.01097,0.003834,0.0014739062692437834,0.46500000000000025
1.0,0.1617,0.03767,0.01132,0.003998,0.0015522302711037672,0.47000000000000025
1.0,0.1635,0.03849,0.01168,0.004167,0.0016337861409742478,0.47500000000000026
1.0,0.1652,0.03931,0.01205,0.004341,0.0017186686308352653,0.48000000000000026
1.0,0.167,0.04014,0.01243,0.004521,0.0018069740787407201,0.48500000000000026
1.0,0.1688,0.04098,0.01282,0.004706,0.0018988004093907463,0.49000000000000027
1.0,0.1705,0.04183,0.01321,0.004896,0.0019942471341746425,0.4950000000000003
1.0,0.1723,0.04268,0.01361,0.005093,0.0020934153506729988,0.5000000000000002
1.0,0.1741,0.04355,0.01402,0.005294,0.0021964077416076642,0.5050000000000002
1.0,0.1758,0.04442,0.01444,0.005502,0.0023033285732276909,0.5100000000000002
1.0,0.1776,0.04531,0.01486,0.005716,0.0024142836931193789,0.5150000000000002
1.0,0.1794,0.0462,0.0153,0.005936,0.0025293805274282885,0.5200000000000002
1.0,0.1812,0.0471,0.01574,0.006161,0.0026487280774807136,0.5250000000000002
1.0,0.1829,0.04801,0.01619,0.006394,0.0027724419445405977,0.5300000000000002
1.0,0.1847,0.04893,0.01664,0.006632,0.0029006248811731762,0.5350000000000003
1.0,0.1865,0.04986,0.01711,0.006877,0.0030333950268453687,0.5400000000000003
1.0,0.1883,0.05079,0.01759,0.007129,0.0031708676462102871,0.5450000000000003
1.0,0.1901,0.05174,0.01807,0.007387,0.0033131595536041668,0.5500000000000003
1.0,0.1918,0.05269,0.01856,0.007652,0.0034603891058636272,0.5550000000000003
1.0,0.1936,0.05366,0.01907,0.007924,0.0036126761944547483,0.5600000000000003
1.0,0.1954,0.05463,0.01958,0.008203,0.0037701422369003585,0.5650000000000003
1.0,0.1972,0.05561,0.02009,0.008489,0.003932910167491541,0.5700000000000003
1.0,0.199,0.0566,0.02062,0.008783,0.0041011044272694338,0.5750000000000003
1.0,0.2008,0.0576,0.02116,0.009084,0.0042748509532631743,0.5800000000000003
1.0,0.2025,0.05861,0.02171,0.009392,0.0044542771669695471,0.5850000000000003
1.0,0.2043,0.05963,0.02226,0.009708,0.0046395177573763996,0.5900000000000003
1.0,0.2061,0.06066,0.02283,0.01003,0.0048306922202830064,0.5950000000000003
1.0,0.2079,0.06169,0.0234,0.01036,0.0050279374999255416,0.6000000000000003
1.0,0.2097,0.06274,0.02399,0.0107,0.005231386833585097,0.6050000000000003
1.0,0.2115,0.06379,0.02458,0.01105,0.0054411748743370559,0.6100000000000003
1.0,0.2133,0.06485,0.02518,0.01141,0.0056574376747400342,0.6150000000000003
1.0,0.2151,0.06592,0.02579,0.01177,0.0058803126696683741,0.6200000000000003
1.0,0.2169,0.06701,0.02642,0.01214,0.0061099386582732073,0.6250000000000003
1.0,0.2187,0.06809,0.02705,0.01252,0.0063464557850576144,0.6300000000000003
1.0,0.2205,0.06919,0.02769,0.01291,0.0065900055200511232,0.6350000000000003
1.0,0.2223,0.0703,0.02834,0.01331,0.0068407306380689403,0.6400000000000003
1.0,0.2241,0.07142,0.029,0.01372,0.0070987751970413215,0.6450000000000004
1.0,0.2259,0.07254,0.02968,0.01413,0.0073642913742739029,0.6500000000000004
1.0,0.2277,0.07368,0.03036,0.01456,0.0076374128341597887,0.6550000000000004
1.0,0.2295,0.07482,0.03105,0.01499,0.007918293467456693,0.6600000000000004
1.0,0.2313,0.07598,0.03175,0.01544,0.0082070822377586384,0.6650000000000004
1.0,0.2331,0.07714,0.03247,0.01589,0.0085039292697594981,0.6700000000000004
1.0,0.2349,0.07831,0.03319,0.01635,0.00880898582176152,0.6750000000000004
1.0,0.2368,0.07949,0.03392,0.01683,0.009122404257158722,0.6800000000000004
1.0,0.2386,0.08068,0.03467,0.01731,0.0094443380148817192,0.6850000000000004
1.0,0.2404,0.08188,0.03542,0.0178,0.0097749415787908925,0.6900000000000004
1.0,0.2422,0.08309,0.03619,0.0183,0.010114370446005386,0.6950000000000004
1.0,0.244,0.0843,0.03696,0.01882,0.010462781094155169,0.7000000000000004
1.0,0.2458,0.08553,0.03775,0.01934,0.010820330947544364,0.7050000000000004
1.0,0.2477,0.08676,0.03855,0.01987,0.011187186644989737,0.7100000000000004
1.0,0.2495,0.08801,0.03936,0.02042,0.011563491747249858,0.7150000000000004
1.0,0.2513,0.08926,0.04018,0.02097,0.011949413752909352,0.7200000000000004
1.0,0.2531,0.09052,0.04101,0.02154,0.012345113521878278,0.7250000000000004
1.0,0.2549,0.0918,0.04185,0.02212,0.012750752675614842,0.7300000000000004
1.0,0.2568,0.09308,0.0427,0.0227,0.013166493556579379,0.7350000000000004
1.0,0.2586,0.09437,0.04357,0.0233,0.013592499186530131,0.7400000000000004
1.0,0.2604,0.09566,0.04444,0.02391,0.014028933223652085,0.7450000000000004
1.0,0.2622,0.09697,0.04533,0.02453,0.014475959918511845,0.7500000000000004
1.0,0.2641,0.09829,0.04623,0.02517,0.014933744068830909,0.7550000000000004
1.0,0.2659,0.09962,0.04714,0.02581,0.015402450973072268,0.7600000000000005
1.0,0.2677,0.101,0.04806,0.02647,0.015882246382833583,0.7650000000000005
1.0,0.2696,0.1023,0.049,0.02714,0.016373306688170285,0.7700000000000005
1.0,0.2714,0.1036,0.04994,0.02782,0.016875779053357663,0.7750000000000005
1.0,0.2732,0.105,0.0509,0.02851,0.017389839515746155,0.7800000000000005
1.0,0.2751,0.1064,0.05187,0.02921,0.017915655149452508,0.7850000000000005
1.0,0.2769,0.1078,0.05285,0.02993,0.018453393226457608,0.7900000000000005
1.0,0.2788,0.1092,0.05384,0.03066,0.019003221161826539,0.7950000000000005
1.0,0.2806,0.1106,0.05484,0.0314,0.019565306457724974,0.8000000000000005
1.0,0.2824,0.112,0.05586,0.03216,0.020139816646232964,0.8050000000000005
1.0,0.2843,0.1134,0.05689,0.03292,0.020726919230959245,0.8100000000000005
1.0,0.2861,0.1148,0.05793,0.0337,0.021326781627461076,0.8150000000000005
1.0,0.288,0.1162,0.05898,0.0345,0.021939571102473764,0.8200000000000005
1.0,0.2898,0.1177,0.06004,0.0353,0.022565466267217112,0.8250000000000005
1.0,0.2917,0.1191,0.06112,0.03612,0.023204612010659431,0.8300000000000005
1.0,0.2935,0.1206,0.06221,0.03696,0.023857185231048874,0.8350000000000005
1.0,0.2954,0.1221,0.06331,0.0378,0.024523351978553945,0.8400000000000005
1.0,0.2972,0.1236,0.06442,0.03866,0.025203277833839088,0.8450000000000005
1.0,0.2991,0.125,0.06555,0.03954,0.025897127840386551,0.8500000000000005
1.0,0.3009,0.1265,0.06669,0.04042,0.026605066435704372,0.8550000000000005
1.0,0.3028,0.128,0.06784,0.04133,0.027327257381438305,0.8600000000000005
1.0,0.3046,0.1296,0.069,0.04224,0.028063863692404635,0.8650000000000005
1.0,0.3065,0.1311,0.07018,0.04317,0.028815047564563649,0.8700000000000006
1.0,0.3084,0.1326,0.07137,0.04411,0.029580982313635974,0.8750000000000006
1.0,0.3102,0.1342,0.07257,0.04507,0.030361805477484002,0.8800000000000006
1.0,0.3121,0.1357,0.07379,0.04604,0.031157687254378227,0.8850000000000006
1.0,0.3139,0.1373,0.07501,0.04703,0.031968785833405393,0.8900000000000006
1.0,0.3158,0.1389,0.07625,0.04803,0.032795258210221299,0.8950000000000006
1.0,0.3177,0.1404,0.07751,0.04905,0.033637260109209394,0.9000000000000006
1.0,0.3195,0.142,0.07877,0.05008,0.034494945904766157,0.9050000000000006
1.0,0.3214,0.1436,0.08005,0.05113,0.035368468541746807,0.9100000000000006
1.0,0.3233,0.1452,0.08134,0.05219,0.036257979455106351,0.9150000000000006
1.0,0.3251,0.1468,0.08265,0.05326,0.037163628488773748,0.9200000000000006
1.0,0.327,0.1485,0.08397,0.05435,0.038085563813798323,0.9250000000000006
1.0,0.3289,0.1501,0.0853,0.05546,0.039023945765769806,0.9300000000000006
1.0,0.3307,0.1517,0.08664,0.05658,0.039978892435041623,0.9350000000000006
1.0,0.3326,0.1534,0.088,0.05772,0.040950559161376944,0.9400000000000006
1.0,0.3345,0.1551,0.08937,0.05887,0.041939086601780889,0.9450000000000006
1.0,0.3364,0.1567,0.09075,0.06004,0.042944613322286697,0.9500000000000006
1.0,0.3382,0.1584,0.09215,0.06122,0.043967275712697346,0.9550000000000006
1.0,0.3401,0.1601,0.09355,0.06242,0.045007207900929949,0.9600000000000006
1.0,0.342,0.1618,0.09498,0.06364,0.046064541667017588,0.9650000000000006
1.0,0.3439,0.1635,0.09641,0.06487,0.0471394063568258,0.9700000000000006
1.0,0.3457,0.1652,0.09786,0.06612,0.048231928795543187,0.9750000000000006
1.0,0.3476,0.1669,0.09932,0.06738,0.049342247968111666,0.9800000000000006
1.0,0.3495,0.1686,0.1008,0.06866,0.050470457240699984,0.9850000000000007
1.0,0.3514,0.1704,0.1023,0.06995,0.051616688861184389,0.9900000000000007
1.0,0.3533,0.1721,0.1038,0.07126,0.052781058712858687,0.9950000000000007
1.0,0.3551,0.1739,0.1053,0.07259,0.05396367972507863,1.0000000000000007
1.0,0.357,0.1756,0.1068,0.07393,0.055164661786758995,1.0050000000000006
1.0,0.3589,0.1774,0.1084,0.07529,0.056384111660110869,1.0100000000000005
1.0,0.3608,0.1792,0.1099,0.07667,0.057622132894692465,1.0150000000000003
1.0,0.3627,0.181,0.1115,0.07806,0.058878825741847995,1.0200000000000002
1.0,0.3646,0.1828,0.1131,0.07947,0.060154287069613531,1.0250000000000001
1.0,0.3665,0.1846,0.1147,0.0809,0.061448610278166893,1.03
1.0,0.3684,0.1864,0.1163,0.08234,0.062761902313239734,1.035
1.0,0.3702,0.1882,0.1179,0.0838,0.064094216700079448,1.0399999999999998
1.0,0.3721,0.1901,0.1195,0.08528,0.06544565164274814,1.0449999999999997
1.0,0.374,0.1919,0.1212,0.08677,0.066816285845945789,1.0499999999999996
1.0,0.3759,0.1937,0.1228,0.08828,0.068206194135173301,1.0549999999999995
1.0,0.3778,0.1956,0.1245,0.0898,0.069615447377186918,1.0599999999999994
1.0,0.3797,0.1975,0.1262,0.09135,0.071044112401585133,1.0649999999999993
1.0,0.3816,0.1993,0.1279,0.0929,0.072492251923612819,1.0699999999999992
