1.0,0.06793,0.00677,0.0008852,0.0001376,2.3670354290921682e-05,0.2
1.0,0.3835,0.2012,0.1296,0.09448,0.073959924468274388,1.074999999999999
1.0,0.3854,0.2031,0.1313,0.09607,0.0754471842958441,1.079999999999999
1.0,0.3873,0.205,0.1331,0.09768,0.076954099355609942,1.0849999999999989
1.0,0.3892,0.2069,0.1348,0.09931,0.078480680613596324,1.0899999999999987
1.0,0.3911,0.2088,0.1366,0.101,0.0800269857346525,1.0949999999999986
1.0,0.393,0.2107,0.1384,0.1026,0.081593051212938014,1.0999999999999985
1.0,0.3948,0.2126,0.1402,0.1043,0.083178908929835066,1.1049999999999984
1.0,0.3967,0.2146,0.142,0.106,0.084784586089742611,1.1099999999999983
1.0,0.3986,0.2165,0.1438,0.1077,0.086410105157901124,1.1149999999999982
1.0,0.4005,0.2185,0.1456,0.1094,0.088055483800334677,1.119999999999998
1.0,0.4024,0.2204,0.1475,0.1112,0.089720734826002749,1.124999999999998
1.0,0.4043,0.2224,0.1493,0.1129,0.091405866131247696,1.129999999999998
1.0,0.4062,0.2244,0.1512,0.1147,0.093110899449381099,1.1349999999999978
1.0,0.4081,0.2263,0.1531,0.1165,0.094835796568423156,1.1399999999999977
1.0,0.41,0.2283,0.155,0.1183,0.096580567760972291,1.1449999999999976
1.0,0.4119,0.2303,0.1569,0.1201,0.098345200771711633,1.1499999999999975
1.0,0.4138,0.2323,0.1588,0.122,0.10012967819259184,1.1549999999999974
1.0,0.4157,0.2343,0.1607,0.1238,0.10193397742284613,1.1599999999999973
1.0,0.4176,0.2363,0.1627,0.1257,0.10375807063188301,1.1649999999999971
1.0,0.4195,0.2384,0.1646,0.1276,0.10560192472513331,1.169999999999997
1.0,0.4214,0.2404,0.1666,0.1295,0.10746550131292511,1.174999999999997
1.0,0.4233,0.2424,0.1686,0.1314,0.10934875668245793,1.1799999999999968
1.0,0.4252,0.2445,0.1706,0.1334,0.11125164177294364,1.1849999999999967
1.0,0.4271,0.2465,0.1726,0.1353,0.11317412285341318,1.1899999999999966
1.0,0.429,0.2486,0.1746,0.1373,0.11511610021180016,1.1949999999999965
1.0,0.4309,0.2506,0.1766,0.1393,0.11707752791270432,1.1999999999999964
1.0,0.4328,0.2527,0.1787,0.1413,0.11905833532457859,1.2049999999999963
1.0,0.4347,0.2548,0.1807,0.1433,0.12105844639339733,1.2099999999999962
1.0,0.4366,0.2568,0.1828,0.1454,0.12307777963806893,1.214999999999996
1.0,0.4385,0.2589,0.1848,0.1474,0.12511624814940819,1.219999999999996
1.0,0.4404,0.261,0.1869,0.1495,0.12717375959270924,1.2249999999999959
1.0,0.4422,0.2631,0.189,0.1516,0.12925021621395383,1.2299999999999958
1.0,0.4441,0.2652,0.1911,0.1537,0.13134551484969351,1.2349999999999957
1.0,0.446,0.2673,0.1933,0.1558,0.13345954694062875,1.2399999999999956
1.0,0.4479,0.2695,0.1954,0.1579,0.13559222057742934,1.2449999999999954
1.0,0.4498,0.2716,0.1975,0.1601,0.13774337387245292,1.2499999999999953
1.0,0.4517,0.2737,0.1997,0.1622,0.13991290284020041,1.2549999999999952
1.0,0.4536,0.2758,0.2019,0.1644,0.14210067755141165,1.2599999999999951
1.0,0.4555,0.278,0.204,0.1666,0.14430656280507942,1.264999999999995
1.0,0.4574,0.2801,0.2062,0.1688,0.14653041816456791,1.269999999999995
1.0,0.4593,0.2823,0.2084,0.171,0.14877209799750385,1.2749999999999948
1.0,0.4611,0.2844,0.2106,0.1732,0.1510314515194259,1.2799999999999947
1.0,0.463,0.2866,0.2128,0.1755,0.15330832284118176,1.2849999999999946
1.0,0.4649,0.2887,0.2151,0.1778,0.15560255102004947,1.2899999999999945
1.0,0.4668,0.2909,0.2173,0.18,0.15791397011456254,1.2949999999999944
1.0,0.4687,0.2931,0.2195,0.1823,0.16024243176059647,1.2999999999999943
1.0,0.4705,0.2953,0.2218,0.1846,0.162587716515493,1.3049999999999942
1.0,0.4724,0.2975,0.2241,0.1869,0.16494966503487246,1.309999999999994
1.0,0.4743,0.2996,0.2263,0.1893,0.16732809200504264,1.314999999999994
1.0,0.4762,0.3018,0.2286,0.1916,0.1697228074419313,1.3199999999999938
1.0,0.4781,0.304,0.2309,0.194,0.17213361676729091,1.3249999999999937
1.0,0.4799,0.3062,0.2332,0.1963,0.17456032088829174,1.3299999999999936
1.0,0.4818,0.3084,0.2355,0.1987,0.17700271628042605,1.3349999999999935
1.0,0.4837,0.3107,0.2379,0.2011,0.17946059507365572,1.3399999999999934
1.0,0.4855,0.3129,0.2402,0.2035,0.18193374514173064,1.3449999999999933
1.0,0.4874,0.3151,0.2425,0.2059,0.18442195019459365,1.3499999999999932
1.0,0.4893,0.3173,0.2449,0.2084,0.18692498987379005,1.354999999999993
1.0,0.4911,0.3195,0.2472,0.2108,0.18944263985078963,1.359999999999993
1.0,0.493,0.3218,0.2496,0.2133,0.19197469630456834,1.3649999999999929
1.0,0.4949,0.324,0.252,0.2157,0.19452087978603816,1.3699999999999928
1.0,0.4967,0.3262,0.2543,0.2182,0.19708097783072329,1.3749999999999927
1.0,0.4986,0.3285,0.2567,0.2207,0.19965475126850168,1.3799999999999926
1.0,0.5004,0.3307,0.2591,0.2232,0.20224195749102186,1.3849999999999925
1.0,0.5023,0.333,0.2615,0.2257,0.20484235056540048,1.3899999999999924
1.0,0.5041,0.3352,0.2639,0.2282,0.20745568135009959,1.3949999999999922
1.0,0.506,0.3375,0.2664,0.2308,0.21008169761285939,1.3999999999999921
1.0,0.5078,0.3397,0.2688,0.2333,0.21272014415057064,1.404999999999992
1.0,0.5097,0.342,0.2712,0.2359,0.21537076291095808,1.409999999999992
1.0,0.5115,0.3442,0.2736,0.2384,0.21803329311595096,1.4149999999999918
1.0,0.5133,0.3465,0.2761,0.241,0.22070747138661168,1.4199999999999917
1.0,0.5152,0.3488,0.2785,0.2436,0.22339303186948739,1.4249999999999916
1.0,0.517,0.351,0.281,0.2462,0.22608970636426098,1.4299999999999915
1.0,0.5188,0.3533,0.2834,0.2488,0.22879724989599598,1.4349999999999914
1.0,0.5207,0.3556,0.2859,0.2514,0.23151534016879824,1.4399999999999913
1.0,0.5225,0.3578,0.2884,0.254,0.23424372709284269,1.4449999999999912
1.0,0.5243,0.3601,0.2909,0.2566,0.23698213437776866,1.449999999999991
1.0,0.5261,0.3624,0.2933,0.2592,0.23973028403923405,1.454999999999991
1.0,0.528,0.3646,0.2958,0.2619,0.24248789653148881,1.4599999999999909
1.0,0.5298,0.3669,0.2983,0.2645,0.24525469088029089,1.4649999999999908
1.0,0.5316,0.3692,0.3008,0.2672,0.24803038481602613,1.4699999999999906
1.0,0.5334,0.3715,0.3033,0.2698,0.25081469490689945,1.4749999999999905
1.0,0.5352,0.3738,0.3058,0.2725,0.2536073366920622,1.4799999999999904
1.0,0.537,0.376,0.3083,0.2752,0.25640802481453745,1.4849999999999903
1.0,0.5388,0.3783,0.3109,0.2778,0.25921647315381535,1.4899999999999902
1.0,0.5406,0.3806,0.3134,0.2805,0.26203239495798575,1.4949999999999901
1.0,0.5424,0.3829,0.3159,0.2832,0.26485550297527655,1.49999999999999
1.0,0.5442,0.3852,0.3184,0.2859,0.26768550958487469,1.50499999999999
1.0,0.546,0.3875,0.3209,0.2886,0.27052212692690064,1.5099999999999898
1.0,0.5478,0.3897,0.3235,0.2913,0.27336509274206378,1.5149999999999897
1.0,0.5496,0.392,0.326,0.294,0.27621406851055352,1.5199999999999896
1.0,0.5513,0.3943,0.3286,0.2967,0.27906879129277384,1.5249999999999895
1.0,0.5531,0.3966,0.3311,0.2995,0.28192897355054797,1.5299999999999894
1.0,0.5549,0.3989,0.3336,0.3022,0.28479432813960465,1.5349999999999893
1.0,0.5567,0.4012,0.3362,0.3049,0.287664568432006,1.5399999999999892
1.0,0.5584,0.4034,0.3387,0.3076,0.29053940843692977,1.544999999999989
1.0,0.5602,0.4057,0.3413,0.3104,0.29341856291971252,1.549999999999989
1.0,0.5619,0.408,0.3438,0.3131,0.2963017475190482,1.5549999999999888
1.0,0.5637,0.4103,0.3464,0.3159,0.29918867886225609,1.5599999999999887
1.0,0.5654,0.4126,0.3489,0.3186,0.30207907467852296,1.5649999999999886
1.0,0.5672,0.4148,0.3515,0.3213,0.30497265391004208,1.5699999999999885
1.0,0.5689,0.4171,0.354,0.3241,0.3078691368209569,1.5749999999999884
1.0,0.5707,0.4194,0.3566,0.3268,0.31076824510404372,1.5799999999999883
1.0,0.5724,0.4217,0.3592,0.3296,0.31366970198505645,1.5849999999999882
1.0,0.5741,0.4239,0.3617,0.3324,0.31657323232466156,1.589999999999988
1.0,0.5759,0.4262,0.3643,0.3351,0.31947856271790664,1.594999999999988
1.0,0.5776,0.4285,0.3668,0.3379,0.32238542159115768,1.5999999999999879
1.0,0.5793,0.4308,0.3694,0.3406,0.32529353929645588,1.6049999999999878
1.0,0.581,0.433,0.372,0.3434,0.3282026482032338,1.6099999999999877
1.0,0.5827,0.4353,0.3745,0.3462,0.33111248278736011,1.6149999999999876
1.0,0.5844,0.4375,0.3771,0.3489,0.33402277971745215,1.6199999999999875
1.0,0.5861,0.4398,0.3796,0.3517,0.33693327793844241,1.6249999999999873
1.0,0.5878,0.4421,0.3822,0.3544,0.33984371875234165,1.6299999999999872
1.0,0.5895,0.4443,0.3847,0.3572,0.3427538728294609,1.6349999999999871
1.0,0.5912,0.4466,0.3873,0.36,0.34566343306657948,1.639999999999987
1.0,0.5929,0.4488,0.3899,0.3627,0.34857217470497226,1.644999999999987
1.0,0.5946,0.4511,0.3924,0.3655,0.35147984922540404,1.6499999999999868
1.0,0.5963,0.4533,0.395,0.3682,0.35438621082686328,1.6549999999999867
1.0,0.5979,0.4555,0.3975,0.371,0.35729101649013806,1.6599999999999866
1.0,0.5996,0.4578,0.4001,0.3737,0.36019402603849521,1.6649999999999865
1.0,0.6013,0.46,0.4026,0.3765,0.36309500219545515,1.6699999999999864
1.0,0.6029,0.4622,0.4051,0.3792,0.36599371063967345,1.6749999999999863
1.0,0.6046,0.4645,0.4077,0.382,0.36888992005693694,1.6799999999999862
1.0,0.6062,0.4667,0.4102,0.3847,0.37178340218927458,1.684999999999986
1.0,0.6079,0.4689,0.4128,0.3875,0.37467393188121734,1.689999999999986
1.0,0.6095,0.4711,0.4153,0.3902,0.37756128712320691,1.6949999999999859
1.0,0.6112,0.4734,0.4178,0.393,0.38044524909218591,1.6999999999999857
1.0,0.6128,0.4756,0.4204,0.3957,0.38332560218939271,1.7049999999999856
1.0,0.6144,0.4778,0.4229,0.3984,0.38620213407538079,1.7099999999999855
1.0,0.616,0.48,0.4254,0.4012,0.38907463570230388,1.7149999999999854
1.0,0.6176,0.4822,0.4279,0.4039,0.39194290134349002,1.7199999999999853
1.0,0.6193,0.4844,0.4304,0.4066,0.39480672862035171,1.7249999999999852
1.0,0.6209,0.4866,0.4329,0.4093,0.3976659185266524,1.729999999999985
1.0,0.6225,0.4887,0.4354,0.412,0.40052027545019292,1.734999999999985
1.0,0.6241,0.4909,0.4379,0.4147,0.4033696071919341,1.739999999999985
1.0,0.6257,0.4931,0.4404,0.4175,0.40621372498262709,1.7449999999999848
1.0,0.6272,0.4953,0.4429,0.4202,0.40905244349697162,1.7499999999999847
1.0,0.6288,0.4974,0.4454,0.4228,0.41188558086537236,1.7549999999999846
1.0,0.6304,0.4996,0.4479,0.4255,0.4147129586833273,1.7599999999999845
1.0,0.632,0.5018,0.4504,0.4282,0.41753440201851,1.7649999999999844
1.0,0.6335,0.5039,0.4529,0.4309,0.4203497394155899,1.7699999999999843
1.0,0.6351,0.5061,0.4553,0.4336,0.42315880289885005,1.7749999999999841
1.0,0.6367,0.5082,0.4578,0.4362,0.42596142797265502,1.779999999999984
1.0,0.6382,0.5103,0.4603,0.4389,0.42875745361982331,1.784999999999984
1.0,0.6398,0.5125,0.4627,0.4416,0.43154672229796842,1.7899999999999838
1.0,0.6413,0.5146,0.4652,0.4442,0.4343290799338515,1.7949999999999837
1.0,0.6428,0.5167,0.4676,0.4469,0.43710437591581702,1.7999999999999836
1.0,0.6444,0.5189,0.4701,0.4495,0.43987246308436789,1.8049999999999835
1.0,0.6459,0.521,0.4725,0.4521,0.44263319772092924,1.8099999999999834
1.0,0.6474,0.5231,0.4749,0.4548,0.44538643953487234,1.8149999999999833
1.0,0.6489,0.5252,0.4773,0.4574,0.44813205164885028,1.8199999999999832
1.0,0.6504,0.5273,0.4798,0.46,0.45086990058250737,1.824999999999983
1.0,0.6519,0.5294,0.4822,0.4626,0.45359985623462451,1.829999999999983
1.0,0.6534,0.5314,0.4846,0.4652,0.45632179186375088,1.8349999999999829
1.0,0.6549,0.5335,0.487,0.4678,0.45903558406739275,1.8399999999999828
1.0,0.6564,0.5356,0.4894,0.4704,0.46174111275980995,1.8449999999999827
1.0,0.6579,0.5377,0.4918,0.473,0.46443826114848047,1.8499999999999825
1.0,0.6594,0.5397,0.4941,0.4755,0.4671269157092966,1.8549999999999824
1.0,0.6609,0.5418,0.4965,0.4781,0.46980696616053991,1.8599999999999823
1.0,0.6623,0.5438,0.4989,0.4806,0.47247830543570235,1.8649999999999822
1.0,0.6638,0.5459,0.5012,0.4832,0.4751408296552021,1.8699999999999821
1.0,0.6653,0.5479,0.5036,0.4857,0.47779443809705574,1.874999999999982
1.0,0.6667,0.55,0.5059,0.4883,0.48043903316655945,1.879999999999982
1.0,0.6682,0.552,0.5083,0.4908,0.48307452036503107,1.8849999999999818
1.0,0.6696,0.554,0.5106,0.4933,0.48570080825767137,1.8899999999999817
1.0,0.671,0.556,0.5129,0.4958,0.48831780844059114,1.8949999999999816
1.0,0.6725,0.558,0.5152,0.4983,0.49092543550706225,1.8999999999999815
1.0,0.6739,0.56,0.5176,0.5008,0.49352360701303821,1.9049999999999814
1.0,0.6753,0.562,0.5199,0.5033,0.49611224344199212,1.9099999999999813
1.0,0.6767,0.564,0.5222,0.5058,0.49869126816913145,1.9149999999999812
1.0,0.6781,0.566,0.5245,0.5082,0.50126060742502254,1.919999999999981
1.0,0.6795,0.568,0.5267,0.5107,0.50382019025868019,1.924999999999981
1.0,0.6809,0.5699,0.529,0.5131,0.50636994850016803,1.9299999999999808
1.0,0.6823,0.5719,0.5313,0.5156,0.50890981672274727,1.9349999999999807
1.0,0.6837,0.5738,0.5335,0.518,0.51143973220462846,1.9399999999999806
1.0,0.6851,0.5758,0.5358,0.5204,0.51395963489034846,1.9449999999999805
1.0,0.6865,0.5777,0.538,0.5228,0.51646946735184018,1.9499999999999804
1.0,0.6879,0.5797,0.5403,0.5252,0.51896917474920745,1.9549999999999803
1.0,0.6892,0.5816,0.5425,0.5276,0.52145870479126588,1.9599999999999802
1.0,0.6906,0.5835,0.5447,0.53,0.5239380076958704,1.96499999999998
1.0,0.6919,0.5854,0.5469,0.5324,0.52640703615007656,1.96999999999998
1.0,0.6933,0.5874,0.5491,0.5348,0.52886574527016339,1.9749999999999799
1.0,0.6946,0.5893,0.5513,0.5371,0.53131409256155415,1.9799999999999798
1.0,0.696,0.5912,0.5535,0.5395,0.53375203787867309,1.9849999999999797
1.0,0.6973,0.593,0.5557,0.5418,0.53617954338475249,1.9899999999999796
1.0,0.6986,0.5949,0.5579,0.5441,0.53859657351164802,1.9949999999999795
1.0,0.7,0.5968,0.56,0.5465,0.54100309491965859,1.9999999999999793
1.0,0.7013,0.5987,0.5622,0.5488,0.54339907645740571,2.0049999999999795
1.0,0.7026,0.6005,0.5643,0.5511,0.5457844891217869,2.0099999999999794
1.0,0.7039,0.6024,0.5665,0.5534,0.54815930601802709,2.0149999999999793
1.0,0.7052,0.6042,0.5686,0.5557,0.55052350231986047,2.019999999999979
