1.0,0.1652,0.02729,0.004508,0.0007447,0.00012301412928046596,0.2
1.0,0.1698,0.02883,0.004896,0.0008314,0.000141176473245775,0.20500000000000002
1.0,0.1745,0.03043,0.005309,0.0009262,0.00016157032362189172,0.21000000000000002
1.0,0.1791,0.03209,0.005748,0.00103,0.0001844238233478115,0.21500000000000002
1.0,0.1838,0.0338,0.006213,0.001142,0.00020998459639745288,0.22000000000000003
1.0,0.1886,0.03556,0.006707,0.001265,0.00023852250467568762,0.22500000000000003
1.0,0.1934,0.03739,0.00723,0.001398,0.00027032860924324832,0.23000000000000004
1.0,0.1982,0.03928,0.007784,0.001543,0.00030572087182052175,0.23500000000000004
1.0,0.203,0.04122,0.00837,0.001699,0.0003450447583953762,0.24000000000000005
1.0,0.2079,0.04323,0.00899,0.001869,0.00038867301477779663,0.24500000000000005
1.0,0.2129,0.04531,0.009645,0.002053,0.00043701224510561524,0.25000000000000006
1.0,0.2178,0.04745,0.01034,0.002252,0.00049050407396517318,0.25500000000000006
1.0,0.2229,0.04966,0.01107,0.002466,0.00054962517271622173,0.26000000000000006
1.0,0.2279,0.05194,0.01184,0.002698,0.00061489523810035168,0.26500000000000007
1.0,0.233,0.05429,0.01265,0.002948,0.00068687882023937699,0.2700000000000001
1.0,0.2382,0.05672,0.01351,0.003217,0.00076618554632460736,0.2750000000000001
1.0,0.2434,0.05922,0.01441,0.003507,0.00085348022762300616,0.2800000000000001
1.0,0.2486,0.0618,0.01536,0.003819,0.00094948551726619908,0.2850000000000001
1.0,0.2539,0.06446,0.01637,0.004155,0.0010549822095509015,0.2900000000000001
1.0,0.2592,0.0672,0.01742,0.004516,0.0011708240691649036,0.2950000000000001
1.0,0.2646,0.07003,0.01853,0.004905,0.001297933998975057,0.3000000000000001
1.0,0.2701,0.07295,0.0197,0.005322,0.0014373192292677006,0.3050000000000001
1.0,0.2756,0.07596,0.02093,0.005769,0.0015900766625617274,0.3100000000000001
1.0,0.2812,0.07906,0.02223,0.00625,0.0017573944257264205,0.3150000000000001
1.0,0.2868,0.08226,0.02359,0.006766,0.0019405740819626359,0.3200000000000001
1.0,0.2925,0.08556,0.02502,0.00732,0.0021410261900605852,0.3250000000000001
1.0,0.2983,0.08896,0.02653,0.007914,0.0023602968446146963,0.3300000000000001
1.0,0.3041,0.09247,0.02812,0.00855,0.002600064552296502,0.33500000000000013
1.0,0.31,0.09609,0.02979,0.009233,0.0028621709181945107,0.34000000000000014
1.0,0.316,0.09983,0.03154,0.009965,0.003148618608703095,0.34500000000000014
1.0,0.322,0.1037,0.03339,0.01075,0.0034616078570925812,0.35000000000000014
1.0,0.3281,0.1077,0.03533,0.01159,0.0038035380746194469,0.35500000000000015
1.0,0.3343,0.1118,0.03737,0.01249,0.0041770380277683632,0.36000000000000015
1.0,0.3406,0.116,0.03952,0.01346,0.00458499725845241,0.36500000000000016
1.0,0.347,0.1204,0.04178,0.0145,0.0050305776946312376,0.37000000000000016
1.0,0.3535,0.1249,0.04416,0.01561,0.0055172521293377162,0.37500000000000017
1.0,0.36,0.1296,0.04667,0.0168,0.0060488473163145028,0.38000000000000017
1.0,0.3667,0.1345,0.04931,0.01808,0.0066295641962540956,0.3850000000000002
1.0,0.3735,0.1395,0.05208,0.01945,0.0072640334036484407,0.3900000000000002
1.0,0.3803,0.1446,0.05501,0.02092,0.0079573566583476078,0.3950000000000002
1.0,0.3873,0.15,0.0581,0.0225,0.0087151761667158996,0.4000000000000002
1.0,0.3944,0.1556,0.06135,0.0242,0.0095437129625323518,0.4050000000000002
1.0,0.4016,0.1613,0.06478,0.02602,0.010449850844960988,0.4100000000000002
1.0,0.409,0.1673,0.0684,0.02798,0.011441209545679476,0.4150000000000002
1.0,0.4165,0.1734,0.07223,0.03008,0.012526231165576584,0.4200000000000002
1.0,0.4241,0.1798,0.07626,0.03234,0.01371427698475374,0.4250000000000002
1.0,0.4318,0.1865,0.08052,0.03477,0.015015735645844051,0.4300000000000002
1.0,0.4397,0.1934,0.08503,0.03739,0.016442143666601166,0.4350000000000002
1.0,0.4478,0.2005,0.0898,0.04021,0.018006325818116231,0.4400000000000002
1.0,0.456,0.208,0.09484,0.04325,0.019722516836348604,0.44500000000000023
1.0,0.4644,0.2157,0.1002,0.04652,0.021606559942801973,0.45000000000000023
1.0,0.473,0.2237,0.1058,0.05006,0.02367606550501869,0.45500000000000024
1.0,0.4818,0.2321,0.1118,0.05387,0.025950573368283256,0.46000000000000024
1.0,0.4907,0.2408,0.1182,0.05798,0.028451800049332541,0.46500000000000025
1.0,0.4999,0.2499,0.1249,0.06243,0.031203785364742054,0.47000000000000025
1.0,0.5092,0.2593,0.132,0.06723,0.034233109243412552,0.47500000000000026
1.0,0.5188,0.2691,0.1396,0.07242,0.037569094108104772,0.48000000000000026
1.0,0.5285,0.2793,0.1476,0.07803,0.041243898344995041,0.48500000000000026
1.0,0.5385,0.29,0.1562,0.08411,0.045292633645790996,0.49000000000000027
1.0,0.5487,0.3011,0.1652,0.09067,0.049753348956008948,0.4950000000000003
1.0,0.5592,0.3127,0.1748,0.09776,0.054666889091513078,0.5000000000000002
1.0,0.5698,0.3247,0.185,0.1054,0.060076567618426245,0.5050000000000002
1.0,0.5807,0.3372,0.1958,0.1137,0.0660275935461061,0.5100000000000002
1.0,0.5918,0.3502,0.2072,0.1226,0.072566200512191439,0.5150000000000002
1.0,0.603,0.3636,0.2193,0.1322,0.079738337716964119,0.5200000000000002
1.0,0.6145,0.3776,0.232,0.1425,0.087588075064869528,0.5250000000000002
1.0,0.626,0.3919,0.2453,0.1536,0.096155458392294405,0.5300000000000002
1.0,0.6377,0.4067,0.2594,0.1654,0.10547405633614337,0.5350000000000003
1.0,0.6495,0.4218,0.274,0.1779,0.11556825664112901,0.5400000000000003
1.0,0.6613,0.4373,0.2892,0.1912,0.12645054839450179,0.5450000000000003
1.0,0.6731,0.453,0.3049,0.2052,0.13811908007074261,0.5500000000000003
1.0,0.6848,0.4689,0.3211,0.2199,0.15055593059626715,0.5550000000000003
1.0,0.6963,0.4849,0.3377,0.2351,0.16372625383274911,0.5600000000000003
1.0,0.7077,0.5009,0.3545,0.2509,0.1775786889298501,0.5650000000000003
1.0,0.7189,0.5168,0.3716,0.2671,0.19204699311578352,0.5700000000000003
1.0,0.7298,0.5326,0.3887,0.2837,0.20705286331186085,0.5750000000000003
1.0,0.7404,0.5482,0.4059,0.3005,0.22250939788383592,0.5800000000000003
1.0,0.7506,0.5635,0.423,0.3175,0.23832510520108172,0.5850000000000003
1.0,0.7605,0.5784,0.4399,0.3345,0.25440755250994029,0.5900000000000003
1.0,0.77,0.5929,0.4565,0.3515,0.27066689478596778,0.5950000000000003
1.0,0.7791,0.607,0.4729,0.3684,0.28701846574502055,0.6000000000000003
1.0,0.7878,0.6206,0.4889,0.3851,0.30338468584067535,0.6050000000000003
1.0,0.7961,0.6337,0.5045,0.4016,0.31969632162598755,0.6100000000000003
1.0,0.804,0.6464,0.5197,0.4178,0.33589280740409677,0.6150000000000003
1.0,0.8115,0.6585,0.5344,0.4337,0.35192244614026935,0.6200000000000003
1.0,0.8187,0.6702,0.5487,0.4492,0.36774180641450377,0.6250000000000003
1.0,0.8255,0.6814,0.5625,0.4643,0.38331532270878782,0.6300000000000003
1.0,0.832,0.6922,0.5759,0.4791,0.39861431284275667,0.6350000000000003
1.0,0.8381,0.7025,0.5888,0.4935,0.41361639785009385,0.6400000000000003
1.0,0.844,0.7124,0.6012,0.5075,0.42830446882556727,0.6450000000000004
1.0,0.8496,0.7218,0.6133,0.521,0.44266615720609398,0.6500000000000004
1.0,0.8549,0.7309,0.6248,0.5342,0.45669292870709211,0.6550000000000004
1.0,0.86,0.7396,0.636,0.547,0.47037954952122935,0.6600000000000004
1.0,0.8648,0.7479,0.6468,0.5593,0.48372361399828367,0.6650000000000004
1.0,0.8694,0.7559,0.6572,0.5713,0.49672489458661451,0.6700000000000004
1.0,0.8738,0.7635,0.6672,0.583,0.50938501590613861,0.6750000000000004
1.0,0.878,0.7709,0.6768,0.5942,0.52170719324894999,0.6800000000000004
1.0,0.882,0.7779,0.6861,0.6051,0.5336957530961457,0.6850000000000004
1.0,0.8858,0.7846,0.695,0.6157,0.5453560058565754,0.6900000000000004
1.0,0.8895,0.7911,0.7037,0.6259,0.55669400480034825,0.6950000000000004
1.0,0.8929,0.7974,0.712,0.6358,0.56771637109781203,0.7000000000000004
1.0,0.8963,0.8033,0.72,0.6454,0.5784301484382588,0.7050000000000004
1.0,0.8995,0.8091,0.7278,0.6546,0.58884268267268802,0.7100000000000004
1.0,0.9026,0.8146,0.7353,0.6636,0.5989615225439161,0.7150000000000004
1.0,0.9055,0.82,0.7425,0.6723,0.60879433813179717,0.7200000000000004
1.0,0.9083,0.8251,0.7494,0.6807,0.61834888640670449,0.7250000000000004
1.0,0.911,0.83,0.7562,0.6889,0.62763283065751863,0.7300000000000004
1.0,0.9137,0.8348,0.7627,0.6968,0.63665388260394518,0.7350000000000004
1.0,0.9162,0.8393,0.769,0.7045,0.64541964498916993,0.7400000000000004
1.0,0.9186,0.8438,0.775,0.7119,0.65393764615046868,0.7450000000000004
1.0,0.9209,0.848,0.7809,0.7191,0.66221519242595028,0.7500000000000004
1.0,0.9231,0.8521,0.7866,0.7261,0.6702595335550372,0.7550000000000004
1.0,0.9252,0.8561,0.7921,0.7329,0.67807776414337939,0.7600000000000005
1.0,0.9273,0.8599,0.7974,0.7394,0.68567671730432334,0.7650000000000005
1.0,0.9293,0.8636,0.8025,0.7458,0.69306313889273985,0.7700000000000005
1.0,0.9312,0.8672,0.8075,0.752,0.70024360291806664,0.7750000000000005
1.0,0.9331,0.8706,0.8123,0.758,0.70722439980549467,0.7800000000000005
1.0,0.9348,0.8739,0.817,0.7638,0.71401176635697394,0.7850000000000005
1.0,0.9366,0.8772,0.8215,0.7694,0.72061162983094929,0.7900000000000005
1.0,0.9382,0.8803,0.8259,0.7749,0.72702985986368485,0.7950000000000005
1.0,0.9398,0.8833,0.8302,0.7802,0.73327202356794552,0.8000000000000005
1.0,0.9414,0.8862,0.8343,0.7854,0.73934363364112754,0.8050000000000005
1.0,0.9429,0.889,0.8383,0.7904,0.74524990615371556,0.8100000000000005
1.0,0.9443,0.8918,0.8421,0.7953,0.75099601178490616,0.8150000000000005
1.0,0.9457,0.8944,0.8459,0.8,0.75658682830355783,0.8200000000000005
1.0,0.9471,0.897,0.8495,0.8046,0.7620272022558402,0.8250000000000005
1.0,0.9484,0.8995,0.8531,0.8091,0.76732172026479684,0.8300000000000005
1.0,0.9497,0.9019,0.8565,0.8134,0.77247482687922586,0.8350000000000005
1.0,0.9509,0.9042,0.8598,0.8176,0.77749090193198711,0.8400000000000005
1.0,0.9521,0.9065,0.8631,0.8217,0.78237406171072821,0.8450000000000005
1.0,0.9533,0.9087,0.8662,0.8257,0.78712841043920756,0.8500000000000005
1.0,0.9544,0.9108,0.8693,0.8296,0.79175781594581307,0.8550000000000005
1.0,0.9555,0.9129,0.8722,0.8334,0.79626602361668519,0.8600000000000005
1.0,0.9565,0.9149,0.8751,0.8371,0.80065674331853143,0.8650000000000005
1.0,0.9575,0.9169,0.8779,0.8406,0.80493346630858731,0.8700000000000006
1.0,0.9585,0.9188,0.8806,0.8441,0.80909957229604723,0.8750000000000006
1.0,0.9595,0.9206,0.8833,0.8475,0.81315841797852617,0.8800000000000006
1.0,0.9604,0.9224,0.8859,0.8508,0.81711315387068406,0.8850000000000006
1.0,0.9613,0.9241,0.8884,0.854,0.82096685916757839,0.8900000000000006
1.0,0.9622,0.9258,0.8908,0.8571,0.82472248594462194,0.8950000000000006
1.0,0.963,0.9275,0.8932,0.8602,0.82838296680064383,0.9000000000000006
1.0,0.9639,0.9291,0.8955,0.8631,0.83195105541753567,0.9050000000000006
1.0,0.9647,0.9306,0.8977,0.866,0.83542941617937205,0.9100000000000006
1.0,0.9655,0.9321,0.8999,0.8688,0.83882071222455579,0.9150000000000006
1.0,0.9662,0.9336,0.902,0.8716,0.84212742921666328,0.9200000000000006
1.0,0.967,0.935,0.9041,0.8742,0.84535200343533135,0.9250000000000006
1.0,0.9677,0.9364,0.9061,0.8768,0.84849676491419157,0.9300000000000006
1.0,0.9684,0.9377,0.9081,0.8794,0.85156405230385701,0.9350000000000006
1.0,0.9691,0.9391,0.91,0.8818,0.85455604077294645,0.9400000000000006
1.0,0.9697,0.9403,0.9119,0.8843,0.85747486623619817,0.9450000000000006
1.0,0.9704,0.9416,0.9137,0.8866,0.86032256805308105,0.9500000000000006
1.0,0.971,0.9428,0.9155,0.8889,0.86310120753114372,0.9550000000000006
1.0,0.9716,0.944,0.9172,0.8911,0.86581268948935775,0.9600000000000006
1.0,0.9722,0.9451,0.9189,0.8933,0.86845888998697429,0.9650000000000006
1.0,0.9728,0.9463,0.9205,0.8954,0.8710416257344793,0.9700000000000006
1.0,0.9733,0.9474,0.9221,0.8975,0.87356262964009856,0.9750000000000006
1.0,0.9739,0.9484,0.9237,0.8995,0.8760236626626926,0.9800000000000006
1.0,0.9744,0.9495,0.9252,0.9015,0.87842634499736139,0.9850000000000007
1.0,0.9749,0.9505,0.9267,0.9034,0.88077227618151099,0.9900000000000007
1.0,0.9754,0.9515,0.9281,0.9053,0.88306300609178134,0.9950000000000007
1.0,0.9759,0.9524,0.9295,0.9071,0.88530000958925503,1.0000000000000007
1.0,0.9764,0.9534,0.9309,0.9089,0.88748480003186359,1.0050000000000006
1.0,0.9769,0.9543,0.9322,0.9107,0.88961875732750628,1.0100000000000005
1.0,0.9773,0.9552,0.9335,0.9124,0.89170324938639389,1.0150000000000003
