1.0,0.0955,0.009925,0.00104,0.000109,1.1416882664812745e-05,0.1
1.0,0.1,0.01093,0.001204,0.0001328,1.4640990837250073e-05,0.10500000000000001
1.0,0.1045,0.01198,0.001385,0.0001604,1.8562345677584291e-05,0.11000000000000001
1.0,0.109,0.01307,0.001584,0.0001921,2.3290638354090507e-05,0.11500000000000002
1.0,0.1135,0.01421,0.0018,0.0002283,2.8945536900476756e-05,0.12000000000000002
1.0,0.1179,0.0154,0.002035,0.0002694,3.5659560571267552e-05,0.12500000000000003
1.0,0.1223,0.01663,0.00229,0.0003159,4.3577298727851192e-05,0.13000000000000003
1.0,0.1267,0.0179,0.002565,0.0003682,5.2856322091560065e-05,0.13500000000000004
1.0,0.1311,0.01922,0.002862,0.0004268,6.3667781376404713e-05,0.14000000000000004
1.0,0.1355,0.02059,0.00318,0.0004922,7.6197007259247378e-05,0.14500000000000005
1.0,0.1398,0.022,0.003521,0.0005648,9.0644111266413002e-05,0.15000000000000005
1.0,0.1442,0.02345,0.003885,0.0006453,0.00010722624904819817,0.15500000000000005
1.0,0.1485,0.02495,0.004273,0.0007341,0.0001261722826830283,0.16000000000000006
1.0,0.1528,0.02649,0.004686,0.0008318,0.00014773149359852014,0.16500000000000006
1.0,0.157,0.02807,0.005124,0.000939,0.00017216921667788767,0.17000000000000007
1.0,0.1613,0.02969,0.005589,0.001056,0.00019976859665588593,0.17500000000000007
1.0,0.1655,0.03136,0.006081,0.001184,0.00023083119245826062,0.18000000000000008
1.0,0.1698,0.03307,0.0066,0.001324,0.00026567758114777224,0.18500000000000008
1.0,0.174,0.03482,0.007148,0.001475,0.00030464796136749631,0.19000000000000009
1.0,0.1782,0.03661,0.007725,0.001639,0.00034810325518997424,0.1950000000000001
1.0,0.1824,0.03844,0.008331,0.001816,0.00039642392722660124,0.2000000000000001
1.0,0.1865,0.04031,0.008968,0.002008,0.00045001302340624307,0.2050000000000001
1.0,0.1907,0.04223,0.009636,0.002214,0.000509295279073853,0.2100000000000001
1.0,0.1948,0.04418,0.01034,0.002435,0.00057471806772854488,0.2150000000000001
1.0,0.199,0.04617,0.01107,0.002673,0.00064675200314289122,0.2200000000000001
1.0,0.2031,0.0482,0.01183,0.002928,0.00072589154155843752,0.22500000000000012
1.0,0.2072,0.05028,0.01263,0.003201,0.00081265558415902488,0.23000000000000012
1.0,0.2113,0.05239,0.01346,0.003492,0.00090758808005254063,0.23500000000000013
1.0,0.2153,0.05454,0.01433,0.003803,0.0010112586300177037,0.24000000000000013
1.0,0.2194,0.05673,0.01524,0.004133,0.0011242658923627364,0.24500000000000013
1.0,0.2235,0.05895,0.01618,0.004485,0.0012472279767528043,0.2500000000000001
1.0,0.2275,0.06122,0.01715,0.004859,0.0013807972019402989,0.2550000000000001
1.0,0.2316,0.06352,0.01817,0.005256,0.0015256519312125817,0.2600000000000001
1.0,0.2356,0.06586,0.01922,0.005677,0.001682499244261874,0.2650000000000001
1.0,0.2396,0.06824,0.02031,0.006122,0.0018520755574243895,0.27000000000000013
1.0,0.2436,0.07066,0.02144,0.006593,0.0020351508149866948,0.27500000000000013
1.0,0.2476,0.07312,0.02261,0.00709,0.0022325160544417908,0.28000000000000014
1.0,0.2516,0.07561,0.02382,0.007615,0.0024450022011336995,0.28500000000000014
1.0,0.2556,0.07814,0.02507,0.008168,0.00267346941277151,0.29000000000000015
1.0,0.2596,0.08071,0.02637,0.008751,0.0029188103811053807,0.29500000000000015
1.0,0.2636,0.08331,0.0277,0.009364,0.0031819509890413902,0.30000000000000016
1.0,0.2676,0.08595,0.02908,0.01001,0.0034638550258963077,0.30500000000000016
1.0,0.2715,0.08863,0.03051,0.01069,0.0037655099882659224,0.31000000000000016
1.0,0.2755,0.09135,0.03197,0.0114,0.0040879484778547168,0.31500000000000017
1.0,0.2795,0.0941,0.03348,0.01214,0.0044322359855972129,0.3200000000000002
1.0,0.2834,0.09689,0.03504,0.01292,0.0047994746310481701,0.3250000000000002
1.0,0.2874,0.09972,0.03665,0.01374,0.0051908038775839785,0.3300000000000002
1.0,0.2914,0.1026,0.0383,0.0146,0.0056074051380284673,0.3350000000000002
1.0,0.2953,0.1055,0.03999,0.01549,0.0060504882901059346,0.3400000000000002
1.0,0.2993,0.1084,0.04174,0.01643,0.0065213122092010797,0.3450000000000002
1.0,0.3033,0.1114,0.04353,0.0174,0.0070211732120024932,0.3500000000000002
1.0,0.3072,0.1144,0.04538,0.01842,0.0075514087224077524,0.3550000000000002
1.0,0.3112,0.1175,0.04727,0.01949,0.0081133980549142407,0.3600000000000002
1.0,0.3151,0.1206,0.04922,0.0206,0.0087085693656077396,0.3650000000000002
1.0,0.3191,0.1237,0.05121,0.02175,0.0093383778076429353,0.3700000000000002
1.0,0.3231,0.1269,0.05326,0.02296,0.010004337926546994,0.3750000000000002
1.0,0.3271,0.1301,0.05536,0.02421,0.010708004775092416,0.3800000000000002
1.0,0.3311,0.1334,0.05752,0.02551,0.011450979376420293,0.38500000000000023
1.0,0.335,0.1366,0.05973,0.02686,0.012234917002176804,0.39000000000000024
1.0,0.339,0.14,0.06199,0.02827,0.013061500583927703,0.39500000000000024
1.0,0.343,0.1434,0.06431,0.02973,0.013932479808699258,0.40000000000000024
1.0,0.3471,0.1468,0.06669,0.03125,0.014849648055341993,0.40500000000000025
1.0,0.3511,0.1502,0.06913,0.03282,0.015814848835823087,0.41000000000000025
1.0,0.3551,0.1537,0.07162,0.03446,0.016829985859929703,0.41500000000000026
1.0,0.3591,0.1573,0.07417,0.03615,0.017896989707909344,0.42000000000000026
1.0,0.3632,0.1608,0.07679,0.03791,0.019017866209931015,0.42500000000000027
1.0,0.3673,0.1645,0.07946,0.03973,0.020194667435061594,0.43000000000000027
1.0,0.3713,0.1681,0.0822,0.04161,0.021429508818888141,0.4350000000000003
1.0,0.3754,0.1719,0.085,0.04356,0.022724535073210577,0.4400000000000003
1.0,0.3795,0.1756,0.08786,0.04558,0.024081969222816385,0.4450000000000003
1.0,0.3836,0.1794,0.09079,0.04767,0.025504082868507048,0.4500000000000003
1.0,0.3877,0.1833,0.09378,0.04983,0.026993214464880805,0.4550000000000003
1.0,0.3919,0.1872,0.09684,0.05206,0.028551730142861251,0.4600000000000003
1.0,0.3961,0.1911,0.09997,0.05437,0.030182079061187462,0.4650000000000003
1.0,0.4002,0.1951,0.1032,0.05676,0.031886759067978228,0.4700000000000003
1.0,0.4044,0.1992,0.1064,0.05922,0.033668337512149225,0.4750000000000003
1.0,0.4086,0.2033,0.1098,0.06177,0.035529403961802611,0.4800000000000003
1.0,0.4129,0.2074,0.1132,0.0644,0.037472635445741989,0.4850000000000003
1.0,0.4171,0.2116,0.1167,0.06711,0.039500766849601181,0.4900000000000003
1.0,0.4214,0.2159,0.1203,0.06991,0.041616555267105414,0.49500000000000033
1.0,0.4257,0.2202,0.1239,0.07279,0.0438228407711111,0.5000000000000003
1.0,0.43,0.2245,0.1276,0.07577,0.046122518229026681,0.5050000000000003
1.0,0.4343,0.229,0.1314,0.07884,0.048518500469001129,0.5100000000000003
1.0,0.4387,0.2334,0.1353,0.082,0.051013777547499618,0.5150000000000003
1.0,0.4431,0.238,0.1392,0.08526,0.053611375704602678,0.5200000000000004
1.0,0.4475,0.2425,0.1433,0.08862,0.056314379696691771,0.5250000000000004
1.0,0.4519,0.2472,0.1474,0.09208,0.059125868542359052,0.5300000000000004
1.0,0.4564,0.2519,0.1516,0.09564,0.062048995907009782,0.5350000000000004
1.0,0.4608,0.2567,0.1559,0.09931,0.065086950040231822,0.5400000000000004
1.0,0.4654,0.2615,0.1603,0.1031,0.068242895578093737,0.5450000000000004
1.0,0.4699,0.2664,0.1648,0.107,0.071520073082253929,0.5500000000000004
1.0,0.4744,0.2713,0.1693,0.111,0.074921680424717294,0.5550000000000004
1.0,0.479,0.2763,0.174,0.1151,0.078450954655940153,0.5600000000000004
1.0,0.4837,0.2814,0.1788,0.1193,0.082111132379498505,0.5650000000000004
1.0,0.4883,0.2866,0.1836,0.1236,0.085905388828978954,0.5700000000000004
1.0,0.493,0.2918,0.1886,0.1281,0.08983691421500134,0.5750000000000004
1.0,0.4977,0.2971,0.1936,0.1327,0.093908866998435786,0.5800000000000004
1.0,0.5024,0.3024,0.1987,0.1374,0.098124301159566996,0.5850000000000004
1.0,0.5072,0.3078,0.204,0.1422,0.10248627129549323,0.5900000000000004
1.0,0.5119,0.3133,0.2093,0.1472,0.10699768814408482,0.5950000000000004
1.0,0.5168,0.3189,0.2148,0.1523,0.11166140878860373,0.6000000000000004
1.0,0.5216,0.3245,0.2203,0.1575,0.11648018262173049,0.6050000000000004
1.0,0.5265,0.3302,0.226,0.1628,0.12145656727436856,0.6100000000000004
1.0,0.5314,0.3359,0.2317,0.1683,0.12659303834355851,0.6150000000000004
1.0,0.5363,0.3418,0.2376,0.174,0.13189182581267747,0.6200000000000004
1.0,0.5413,0.3477,0.2436,0.1797,0.137355010621735,0.6250000000000004
1.0,0.5462,0.3536,0.2496,0.1856,0.14298446067054338,0.6300000000000004
1.0,0.5512,0.3597,0.2558,0.1916,0.14878173330788266,0.6350000000000005
1.0,0.5563,0.3658,0.2621,0.1978,0.15474819731950384,0.6400000000000005
1.0,0.5613,0.372,0.2685,0.2041,0.160884845823526,0.6450000000000005
1.0,0.5664,0.3782,0.275,0.2106,0.1671924278847027,0.6500000000000005
1.0,0.5715,0.3845,0.2816,0.2172,0.17367126989953968,0.6550000000000005
1.0,0.5766,0.3909,0.2883,0.2239,0.18032137932268208,0.6600000000000005
1.0,0.5818,0.3973,0.2951,0.2308,0.18714237471388775,0.6650000000000005
1.0,0.5869,0.4038,0.302,0.2378,0.19413338505282851,0.6700000000000005
1.0,0.5921,0.4104,0.309,0.2449,0.20129318356557785,0.6750000000000005
1.0,0.5973,0.417,0.3161,0.2522,0.20861999570617365,0.6800000000000005
1.0,0.6025,0.4236,0.3233,0.2596,0.21611162557982946,0.6850000000000005
1.0,0.6077,0.4304,0.3306,0.2671,0.22376538789538436,0.6900000000000005
1.0,0.6129,0.4371,0.338,0.2747,0.23157801496203723,0.6950000000000005
1.0,0.6181,0.4439,0.3454,0.2825,0.23954578991560443,0.7000000000000005
1.0,0.6233,0.4508,0.353,0.2904,0.24766448009087549,0.7050000000000005
1.0,0.6285,0.4577,0.3606,0.2984,0.25592924968024261,0.7100000000000005
1.0,0.6338,0.4647,0.3683,0.3065,0.26433484426502757,0.7150000000000005
1.0,0.639,0.4716,0.3761,0.3147,0.27287540436114988,0.7200000000000005
1.0,0.6442,0.4786,0.3839,0.3231,0.28154464120783557,0.7250000000000005
1.0,0.6494,0.4857,0.3918,0.3315,0.29033576706539876,0.7300000000000005
1.0,0.6546,0.4927,0.3998,0.34,0.29924156892849452,0.7350000000000005
1.0,0.6597,0.4998,0.4078,0.3485,0.30825432618246762,0.7400000000000005
1.0,0.6649,0.5068,0.4158,0.3572,0.31736600458323516,0.7450000000000006
1.0,0.67,0.5139,0.4239,0.3659,0.32656818999723736,0.7500000000000006
1.0,0.6752,0.521,0.4321,0.3747,0.33585218408993117,0.7550000000000006
1.0,0.6802,0.5281,0.4402,0.3835,0.34520893442885026,0.7600000000000006
1.0,0.6853,0.5352,0.4484,0.3923,0.35462924913027505,0.7650000000000006
1.0,0.6903,0.5423,0.4565,0.4012,0.36410373757871567,0.7700000000000006
1.0,0.6953,0.5493,0.4647,0.4102,0.37362288772223878,0.7750000000000006
1.0,0.7003,0.5563,0.4729,0.4191,0.38317714603303743,0.7800000000000006
1.0,0.7052,0.5634,0.4811,0.4281,0.39275685693885315,0.7850000000000006
1.0,0.7101,0.5703,0.4893,0.437,0.40235247921413764,0.7900000000000006
1.0,0.7149,0.5773,0.4974,0.446,0.41195452688663442,0.7950000000000006
1.0,0.7197,0.5842,0.5055,0.4549,0.42155364342094431,0.8000000000000006
1.0,0.7244,0.591,0.5136,0.4639,0.43114064668983765,0.8050000000000006
1.0,0.7291,0.5979,0.5217,0.4728,0.4407065709314465,0.8100000000000006
1.0,0.7338,0.6046,0.5297,0.4816,0.45024270528786919,0.8150000000000006
1.0,0.7384,0.6113,0.5377,0.4905,0.45974062860495796,0.8200000000000006
1.0,0.7429,0.618,0.5456,0.4992,0.4691922402591896,0.8250000000000006
1.0,0.7474,0.6246,0.5535,0.508,0.47858978686270853,0.8300000000000006
1.0,0.7518,0.6311,0.5613,0.5166,0.48792588477943433,0.8350000000000006
1.0,0.7562,0.6376,0.569,0.5252,0.49719353846141662,0.8400000000000006
1.0,0.7605,0.644,0.5766,0.5338,0.50638615468371795,0.8450000000000006
1.0,0.7647,0.6503,0.5842,0.5422,0.51549755281682441,0.8500000000000006
1.0,0.7689,0.6565,0.5917,0.5506,0.52452197132710765,0.8550000000000006
1.0,0.773,0.6627,0.5992,0.5588,0.53345407073787987,0.8600000000000007
1.0,0.7771,0.6688,0.6065,0.567,0.54228890457647938,0.8650000000000007
1.0,0.7811,0.6748,0.6137,0.5751,0.55102203248691151,0.8700000000000007
1.0,0.7851,0.6808,0.6209,0.5831,0.5596493374970104,0.8750000000000007
1.0,0.7889,0.6866,0.628,0.591,0.56816713686694942,0.8800000000000007
1.0,0.7928,0.6924,0.6349,0.5988,0.57657214154819292,0.8850000000000007
1.0,0.7965,0.6981,0.6418,0.6065,0.58486144400785745,0.8900000000000007
1.0,0.8002,0.7037,0.6486,0.6141,0.59303250458825674,0.8950000000000007
1.0,0.8039,0.7092,0.6553,0.6216,0.60108310792564057,0.9000000000000007
1.0,0.8075,0.7146,0.6619,0.6289,0.60901146438311227,0.9050000000000007
1.0,0.811,0.72,0.6683,0.6362,0.6168160145164473,0.9100000000000007
1.0,0.8144,0.7252,0.6747,0.6433,0.62449553383413137,0.9150000000000007
1.0,0.8178,0.7304,0.681,0.6504,0.63204908465281506,0.9200000000000007
1.0,0.8212,0.7355,0.6872,0.6573,0.63947599884826523,0.9250000000000007
1.0,0.8245,0.7405,0.6932,0.6641,0.64677583314395526,0.9300000000000007
1.0,0.8277,0.7454,0.6992,0.6707,0.65394846471071033,0.9350000000000007
1.0,0.8308,0.7502,0.7051,0.6773,0.66099390178269801,0.9400000000000007
1.0,0.8339,0.755,0.7108,0.6837,0.66791238522736907,0.9450000000000007
1.0,0.837,0.7596,0.7165,0.6901,0.67470434263530787,0.9500000000000007
1.0,0.84,0.7642,0.722,0.6963,0.6813703455912512,0.9550000000000007
1.0,0.8429,0.7687,0.7275,0.7024,0.68791120782500692,0.9600000000000007
1.0,0.8458,0.7731,0.7329,0.7084,0.69432779789979437,0.9650000000000007
1.0,0.8487,0.7775,0.7381,0.7143,0.70062114443637435,0.9700000000000008
1.0,0.8514,0.7817,0.7433,0.72,0.70679239308069752,0.9750000000000008
1.0,0.8542,0.7859,0.7484,0.7257,0.71284276751962194,0.9800000000000008
1.0,0.8569,0.79,0.7533,0.7312,0.71877366917849916,0.9850000000000008
1.0,0.8595,0.794,0.7582,0.7367,0.72458649584939872,0.9900000000000008
1.0,0.8621,0.798,0.763,0.742,0.7302827487509459,0.9950000000000008
1.0,0.8646,0.8019,0.7677,0.7473,0.73586399320836215,1.0000000000000007
1.0,0.8671,0.8057,0.7723,0.7524,0.74133182352077942,1.0050000000000006
1.0,0.8695,0.8094,0.7768,0.7574,0.74668796375733437,1.0100000000000005
1.0,0.8719,0.813,0.7812,0.7623,0.75193409268411093,1.0150000000000003
1.0,0.8743,0.8166,0.7856,0.7672,0.75707195180478559,1.0200000000000002
1.0,0.8766,0.8201,0.7898,0.7719,0.76210330945317062,1.0250000000000001
