1.0,0.0955,0.009925,0.00104,0.000109,1.1416882664812745e-05,0.1
1.0,0.8788,0.8236,0.794,0.7765,0.76702992876196319,1.03
1.0,0.881,0.827,0.7981,0.7811,0.77185366988770154,1.035
1.0,0.8832,0.8303,0.8021,0.7855,0.77657631930841753,1.0399999999999998
1.0,0.8854,0.8335,0.806,0.7899,0.78119969904942899,1.0449999999999997
1.0,0.8874,0.8367,0.8099,0.7941,0.78572563333312651,1.0499999999999996
1.0,0.8895,0.8399,0.8136,0.7983,0.79015591853384071,1.0549999999999995
1.0,0.8915,0.8429,0.8173,0.8024,0.79449242799553665,1.0599999999999994
1.0,0.8935,0.8459,0.8209,0.8064,0.79873694228694092,1.0649999999999993
1.0,0.8954,0.8489,0.8245,0.8103,0.8028912608165365,1.0699999999999992
1.0,0.8973,0.8518,0.828,0.8142,0.80695716994929512,1.074999999999999
1.0,0.8992,0.8546,0.8314,0.8179,0.81093641369563862,1.079999999999999
1.0,0.901,0.8574,0.8347,0.8216,0.81483080315258416,1.0849999999999989
1.0,0.9028,0.8601,0.838,0.8252,0.81864204316430489,1.0899999999999987
1.0,0.9046,0.8628,0.8412,0.8288,0.82237184848980971,1.0949999999999986
1.0,0.9063,0.8654,0.8443,0.8322,0.82602191218878462,1.0999999999999985
1.0,0.908,0.868,0.8474,0.8356,0.82959390447874193,1.1049999999999984
1.0,0.9097,0.8705,0.8504,0.8389,0.83308944595121315,1.1099999999999983
1.0,0.9113,0.8729,0.8533,0.8422,0.83651021261467717,1.1149999999999982
1.0,0.9129,0.8754,0.8562,0.8454,0.83985777209451806,1.119999999999998
1.0,0.9145,0.8777,0.8591,0.8485,0.84313369484466927,1.124999999999998
1.0,0.916,0.8801,0.8618,0.8515,0.84633952490835684,1.129999999999998
1.0,0.9175,0.8823,0.8645,0.8545,0.84947677955292655,1.1349999999999978
1.0,0.919,0.8846,0.8672,0.8574,0.85254692351185579,1.1399999999999977
1.0,0.9205,0.8868,0.8698,0.8603,0.8555514733249272,1.1449999999999976
1.0,0.9219,0.8889,0.8724,0.8631,0.85849183629281023,1.1499999999999975
1.0,0.9233,0.891,0.8749,0.8658,0.86136942067558908,1.1549999999999974
1.0,0.9247,0.8931,0.8773,0.8685,0.86418560735303707,1.1599999999999973
1.0,0.9261,0.8951,0.8797,0.8711,0.86694174989723582,1.1649999999999971
1.0,0.9274,0.8971,0.8821,0.8737,0.86963914842187906,1.169999999999997
1.0,0.9287,0.899,0.8844,0.8762,0.87227915743810736,1.174999999999997
1.0,0.93,0.9009,0.8866,0.8787,0.87486302037747488,1.1799999999999968
1.0,0.9312,0.9028,0.8888,0.8811,0.87739198324608791,1.1849999999999967
1.0,0.9324,0.9046,0.891,0.8835,0.8798672657472788,1.1899999999999966
1.0,0.9336,0.9064,0.8931,0.8858,0.88229006158049184,1.1949999999999965
1.0,0.9348,0.9082,0.8952,0.8881,0.88466153876378195,1.1999999999999964
1.0,0.936,0.9099,0.8972,0.8903,0.88698281432854631,1.2049999999999963
1.0,0.9371,0.9116,0.8992,0.8925,0.88925505973302077,1.2099999999999962
1.0,0.9383,0.9133,0.9012,0.8946,0.89147933973549887,1.214999999999996
1.0,0.9394,0.9149,0.9031,0.8967,0.89365672324305034,1.219999999999996
1.0,0.9404,0.9165,0.905,0.8987,0.89578825534537354,1.2249999999999959
1.0,0.9415,0.9181,0.9068,0.9007,0.89787495772211101,1.2299999999999958
1.0,0.9425,0.9196,0.9086,0.9027,0.89991782905687101,1.2349999999999957
1.0,0.9436,0.9211,0.9104,0.9046,0.90191781897423851,1.2399999999999956
1.0,0.9446,0.9226,0.9121,0.9065,0.90387593684198997,1.2449999999999954
1.0,0.9455,0.924,0.9138,0.9083,0.9057930857256522,1.2499999999999953
1.0,0.9465,0.9254,0.9155,0.9101,0.90767017656631577,1.2549999999999952
1.0,0.9475,0.9268,0.9171,0.9119,0.90950809942688293,1.2599999999999951
1.0,0.9484,0.9282,0.9187,0.9136,0.91130772391774351,1.264999999999995
1.0,0.9493,0.9295,0.9203,0.9153,0.91306989962074714,1.269999999999995
1.0,0.9502,0.9309,0.9218,0.917,0.91479545651071348,1.2749999999999948
1.0,0.9511,0.9321,0.9233,0.9186,0.91648517895723913,1.2799999999999947
1.0,0.9519,0.9334,0.9248,0.9202,0.91813991415581853,1.2849999999999946
1.0,0.9528,0.9346,0.9262,0.9218,0.9197604067804197,1.2899999999999945
1.0,0.9536,0.9359,0.9276,0.9233,0.92134741254008645,1.2949999999999944
1.0,0.9544,0.9371,0.929,0.9248,0.92290166958510289,1.2999999999999943
1.0,0.9552,0.9382,0.9304,0.9263,0.9244238989023229,1.3049999999999942
1.0,0.956,0.9394,0.9317,0.9277,0.92591480470474996,1.309999999999994
1.0,0.9568,0.9405,0.933,0.9291,0.9273750748151226,1.314999999999994
1.0,0.9576,0.9416,0.9343,0.9305,0.92880538104329358,1.3199999999999938
1.0,0.9583,0.9427,0.9356,0.9319,0.93020635374553362,1.3249999999999937
1.0,0.9591,0.9437,0.9368,0.9332,0.93157868763427554,1.3299999999999936
1.0,0.9598,0.9448,0.938,0.9345,0.93292298048356692,1.3349999999999935
1.0,0.9605,0.9458,0.9392,0.9358,0.93423984371172331,1.3399999999999934
1.0,0.9612,0.9468,0.9403,0.937,0.93552987451164826,1.3449999999999933
1.0,0.9619,0.9478,0.9415,0.9382,0.93679365618847232,1.3499999999999932
1.0,0.9625,0.9488,0.9426,0.9394,0.93803175849034559,1.354999999999993
1.0,0.9632,0.9497,0.9437,0.9406,0.93924473793238861,1.359999999999993
1.0,0.9638,0.9506,0.9448,0.9417,0.94043313811381102,1.3649999999999929
1.0,0.9645,0.9515,0.9458,0.9429,0.94159749002823201,1.3699999999999928
1.0,0.9651,0.9524,0.9468,0.944,0.94273828730843523,1.3749999999999927
1.0,0.9657,0.9533,0.9479,0.9451,0.94385608879371574,1.3799999999999926
1.0,0.9663,0.9542,0.9488,0.9461,0.94495136219621934,1.3849999999999925
1.0,0.9669,0.955,0.9498,0.9472,0.94602459106941961,1.3899999999999924
1.0,0.9675,0.9559,0.9508,0.9482,0.94707624781151956,1.3949999999999922
1.0,0.9681,0.9567,0.9517,0.9492,0.94810679393626474,1.3999999999999921
1.0,0.9686,0.9575,0.9526,0.9502,0.94911668033742858,1.404999999999992
1.0,0.9692,0.9583,0.9535,0.9511,0.95010634754706569,1.409999999999992
1.0,0.9697,0.959,0.9544,0.9521,0.9510762259876343,1.4149999999999918
1.0,0.9702,0.9598,0.9553,0.953,0.95202673621808676,1.4199999999999917
1.0,0.9708,0.9605,0.9561,0.9539,0.95295828917403891,1.4249999999999916
1.0,0.9713,0.9612,0.9569,0.9548,0.95387126185989646,1.4299999999999915
1.0,0.9718,0.962,0.9578,0.9556,0.9547660976388973,1.4349999999999914
1.0,0.9723,0.9627,0.9585,0.9565,0.95564315337923367,1.4399999999999913
1.0,0.9728,0.9633,0.9593,0.9573,0.9565028038214588,1.4449999999999912
1.0,0.9732,0.964,0.9601,0.9582,0.9573454151977322,1.449999999999991
1.0,0.9737,0.9647,0.9609,0.959,0.95817134543882643,1.454999999999991
1.0,0.9742,0.9653,0.9616,0.9597,0.95898094437597825,1.4599999999999909
1.0,0.9746,0.966,0.9623,0.9605,0.95977455393770172,1.4649999999999908
1.0,0.9751,0.9666,0.963,0.9613,0.96055250834167794,1.4699999999999906
1.0,0.9755,0.9672,0.9637,0.962,0.96131513428182414,1.4749999999999905
1.0,0.9759,0.9678,0.9644,0.9627,0.96206275111066275,1.4799999999999904
1.0,0.9763,0.9684,0.9651,0.9635,0.96279567101709151,1.4849999999999903
1.0,0.9768,0.969,0.9657,0.9642,0.96351419919966563,1.4899999999999902
1.0,0.9772,0.9695,0.9664,0.9648,0.96421861121436214,1.4949999999999901
1.0,0.9776,0.9701,0.967,0.9655,0.96490924608653805,1.49999999999999
1.0,0.978,0.9707,0.9676,0.9662,0.96558636443475254,1.50499999999999
1.0,0.9783,0.9712,0.9683,0.9668,0.96625024515183511,1.5099999999999898
1.0,0.9787,0.9717,0.9689,0.9675,0.96690116094238709,1.5149999999999897
1.0,0.9791,0.9722,0.9694,0.9681,0.96753937847136673,1.5199999999999896
1.0,0.9795,0.9728,0.97,0.9687,0.96816515850889018,1.5249999999999895
1.0,0.9798,0.9733,0.9706,0.9693,0.96877875607135189,1.5299999999999894
1.0,0.9802,0.9737,0.9711,0.9699,0.96938042055894957,1.5349999999999893
1.0,0.9805,0.9742,0.9717,0.9705,0.96997039588971223,1.5399999999999892
1.0,0.9809,0.9747,0.9722,0.971,0.970548920630115,1.544999999999989
1.0,0.9812,0.9752,0.9727,0.9716,0.97111622812237064,1.549999999999989
1.0,0.9815,0.9756,0.9733,0.9721,0.97167254660848423,1.5549999999999888
1.0,0.9819,0.9761,0.9738,0.9726,0.97221809935115244,1.5599999999999887
1.0,0.9822,0.9765,0.9742,0.9732,0.97275308271864114,1.5649999999999886
1.0,0.9825,0.9769,0.9747,0.9737,0.97327775594691257,1.5699999999999885
1.0,0.9828,0.9774,0.9752,0.9742,0.97379230440288478,1.5749999999999884
1.0,0.9831,0.9778,0.9757,0.9747,0.97429693258796612,1.5799999999999883
1.0,0.9834,0.9782,0.9761,0.9752,0.97479184058373436,1.5849999999999882
1.0,0.9837,0.9786,0.9766,0.9756,0.97527722415559603,1.589999999999988
1.0,0.984,0.979,0.977,0.9761,0.97575327485382335,1.594999999999988
1.0,0.9843,0.9794,0.9775,0.9766,0.97622018011203371,1.5999999999999879
1.0,0.9845,0.9797,0.9779,0.977,0.97667812334318571,1.6049999999999878
1.0,0.9848,0.9801,0.9783,0.9775,0.97712728403315241,1.6099999999999877
1.0,0.9851,0.9805,0.9787,0.9779,0.97756783783193824,1.6149999999999876
1.0,0.9853,0.9808,0.9791,0.9783,0.97799995664259931,1.6199999999999875
1.0,0.9856,0.9812,0.9795,0.9787,0.97842380870793422,1.6249999999999873
1.0,0.9858,0.9815,0.9799,0.9791,0.97883955869499528,1.6299999999999872
1.0,0.9861,0.9819,0.9803,0.9795,0.97924736777748522,1.6349999999999871
1.0,0.9863,0.9822,0.9806,0.9799,0.97964739371609388,1.639999999999987
1.0,0.9866,0.9825,0.981,0.9803,0.98003976982915053,1.644999999999987
1.0,0.9868,0.9829,0.9814,0.9807,0.98042469086307615,1.6499999999999868
1.0,0.987,0.9832,0.9817,0.9811,0.98080228224240107,1.6549999999999867
1.0,0.9873,0.9835,0.9821,0.9814,0.98117268884551201,1.6599999999999866
1.0,0.9875,0.9838,0.9824,0.9818,0.98153605251003584,1.6649999999999865
1.0,0.9877,0.9841,0.9827,0.9821,0.98189251210193396,1.6699999999999864
1.0,0.9879,0.9844,0.9831,0.9825,0.98224220358288661,1.6749999999999863
1.0,0.9882,0.9847,0.9834,0.9828,0.98258526007601055,1.6799999999999862
1.0,0.9884,0.985,0.9837,0.9831,0.98292181192996164,1.684999999999986
1.0,0.9886,0.9852,0.984,0.9835,0.98325198678145631,1.689999999999986
1.0,0.9888,0.9855,0.9843,0.9838,0.98357590961626162,1.6949999999999859
1.0,0.989,0.9858,0.9846,0.9841,0.98389370282868704,1.6999999999999857
1.0,0.9892,0.986,0.9849,0.9844,0.98420548627962223,1.7049999999999856
1.0,0.9894,0.9863,0.9852,0.9847,0.9845113773531613,1.7099999999999855
1.0,0.9895,0.9866,0.9855,0.985,0.98481149101184096,1.7149999999999854
1.0,0.9897,0.9868,0.9857,0.9853,0.98510593985054151,1.7199999999999853
1.0,0.9899,0.9871,0.986,0.9856,0.98539483414907669,1.7249999999999852
1.0,0.9901,0.9873,0.9863,0.9858,0.98567828192351092,1.729999999999985
1.0,0.9903,0.9875,0.9865,0.9861,0.98595636808479947,1.734999999999985
1.0,0.9904,0.9878,0.9868,0.9864,0.98622923930902939,1.739999999999985
1.0,0.9906,0.988,0.9871,0.9866,0.98649697489388954,1.7449999999999848
1.0,0.9908,0.9882,0.9873,0.9869,0.98675967429387446,1.7499999999999847
1.0,0.9909,0.9884,0.9875,0.9872,0.98701743493806593,1.7549999999999846
1.0,0.9911,0.9887,0.9878,0.9874,0.98727035227449667,1.7599999999999845
1.0,0.9913,0.9889,0.988,0.9876,0.98751851981345062,1.7649999999999844
1.0,0.9914,0.9891,0.9882,0.9879,0.98776202916973366,1.7699999999999843
1.0,0.9916,0.9893,0.9885,0.9881,0.98800097010393717,1.7749999999999841
1.0,0.9917,0.9895,0.9887,0.9883,0.98823543056272534,1.779999999999984
1.0,0.9919,0.9897,0.9889,0.9886,0.98846549671816464,1.784999999999984
1.0,0.992,0.9899,0.9891,0.9888,0.98869125300612726,1.7899999999999838
1.0,0.9922,0.9901,0.9893,0.989,0.98891278216378697,1.7949999999999837
1.0,0.9923,0.9902,0.9895,0.9892,0.98913016526623354,1.7999999999999836
1.0,0.9924,0.9904,0.9897,0.9894,0.98934348176222842,1.8049999999999835
1.0,0.9926,0.9906,0.9899,0.9896,0.98955280950912061,1.8099999999999834
1.0,0.9927,0.9908,0.9901,0.9898,0.98975822480694964,1.8149999999999833
1.0,0.9928,0.991,0.9903,0.99,0.98995980243174941,1.8199999999999832
1.0,0.993,0.9911,0.9905,0.9902,0.99015761566808103,1.824999999999983
1.0,0.9931,0.9913,0.9907,0.9904,0.99035173634080542,1.829999999999983
1.0,0.9932,0.9915,0.9909,0.9906,0.99054221333273451,1.8349999999999829
1.0,0.9933,0.9916,0.991,0.9908,0.99072915987147592,1.8399999999999828
1.0,0.9935,0.9918,0.9912,0.991,0.99091262080244213,1.8449999999999827
1.0,0.9936,0.9919,0.9914,0.9912,0.99109266241878746,1.8499999999999825
1.0,0.9937,0.9921,0.9916,0.9913,0.99126934970195124,1.8549999999999824
1.0,0.9938,0.9922,0.9917,0.9915,0.99144274634929719,1.8599999999999823
1.0,0.9939,0.9924,0.9919,0.9917,0.99161291480111957,1.8649999999999822
1.0,0.994,0.9925,0.992,0.9918,0.99177991626703454,1.8699999999999821
1.0,0.9941,0.9927,0.9922,0.992,0.99194381075176674,1.874999999999982
1.0,0.9942,0.9928,0.9923,0.9922,0.99210465708035223,1.879999999999982
1.0,0.9944,0.9929,0.9925,0.9923,0.99226251292277023,1.8849999999999818
1.0,0.9945,0.9931,0.9926,0.9925,0.99241743481801503,1.8899999999999817
1.0,0.9946,0.9932,0.9928,0.9926,0.99256947819762531,1.8949999999999816
1.0,0.9947,0.9933,0.9929,0.9928,0.99271869740868302,1.8999999999999815
1.0,0.9948,0.9935,0.9931,0.9929,0.99286514573629592,1.9049999999999814
1.0,0.9949,0.9936,0.9932,0.9931,0.9930088754255737,1.9099999999999813
1.0,0.9949,0.9937,0.9933,0.9932,0.99314993770311377,1.9149999999999812
1.0,0.995,0.9938,0.9935,0.9933,0.99328838279800624,1.919999999999981
1.0,0.9951,0.994,0.9936,0.9935,0.99342425996236983,1.924999999999981
1.0,0.9952,0.9941,0.9937,0.9936,0.99355761749143268,1.9299999999999808
1.0,0.9953,0.9942,0.9939,0.9937,0.99368850274316467,1.9349999999999807
1.0,0.9954,0.9943,0.994,0.9938,0.99381696215747861,1.9399999999999806
1.0,0.9955,0.9944,0.9941,0.994,0.99394304127500244,1.9449999999999805
1.0,0.9956,0.9945,0.9942,0.9941,0.99406678475544052,1.9499999999999804
1.0,0.9956,0.9946,0.9943,0.9942,0.99418823639552945,1.9549999999999803
1.0,0.9957,0.9947,0.9944,0.9943,0.9943074391465998,1.9599999999999802
1.0,0.9958,0.9948,0.9946,0.9944,0.99442441787963654,1.96499999999998
1.0,0.9959,0.9949,0.9947,0.9946,0.9945392493259736,1.96999999999998
1.0,0.996,0.995,0.9948,0.9947,0.99465195578630272,1.9749999999999799
1.0,0.996,0.9951,0.9949,0.9948,0.99476257700093929,1.9799999999999798
1.0,0.9961,0.9952,0.995,0.9949,0.99487115194687148,1.9849999999999797
1.0,0.9962,0.9953,0.9951,0.995,0.99497771885315189,1.9899999999999796
1.0,0.9963,0.9954,0.9952,0.9951,0.99508231521595436,1.9949999999999795
1.0,0.9963,0.9955,0.9953,0.9952,0.99518497781331028,1.9999999999999793
